LEVEL	NAME	TAXID	READ_COUNT	TOTAL_BP_MAPPED	ANI_CI95	COVERED_SIG_LEN	BEST_SIG_COV	DEPTH	REL_ABUNDANCE
family	Anaeromyxobacteraceae	1524215	189	27568	0.986804	26492	0.029762	0.032387	0.000622
family	Casimicrobiaceae	2705999	153	101735	0.988738	96443	0.030369	0.032036	0.000615
family	Intrasporangiaceae	85021	321	39703	0.712831	3971	0.002642	0.028148	0.000540
family	Paraconexibacteraceae	2758916	244	65142	0.987921	60927	0.024624	0.026327	0.000505
family	Streptomycetaceae	2062	224	40262	0.982676	22473	0.014065	0.026166	0.000502
family	Gemmatimonadaceae	219687	128	87597	0.987441	85203	0.022589	0.023223	0.000446
family	Pectobacteriaceae	1903410	59	8217	0.692911	5211	0.001530	0.022846	0.000439
family	Pseudobdellovibrionaceae	213483	37	55945	0.984224	54389	0.021849	0.022474	0.000431
family	Kribbellaceae	2726069	275	77467	0.988021	73919	0.021323	0.022347	0.000429
family	Polyangiaceae	49	324	184517	0.987757	177519	0.020755	0.021573	0.000414
family	Jiangellaceae	1217100	107	51865	0.958494	12885	0.004981	0.020049	0.000385
family	Odoribacteraceae	1853231	80	61673	0.985928	58677	0.018566	0.019514	0.000375
family	Kineosporiaceae	83778	219	38420	0.975417	27015	0.013302	0.018918	0.000363
family	Usitatibacteraceae	2803844	129	47348	0.987351	45624	0.016990	0.017632	0.000338
family	Streptosporangiaceae	2004	272	59476	0.987507	57450	0.015132	0.015666	0.000301
family	Oceanospirillaceae	135620	50	30994	0.977400	28637	0.010353	0.015297	0.000294
family	Tissierellaceae	1737406	25	32544	0.979658	32544	0.015260	0.015260	0.000293
family	Frankiaceae	74712	130	26191	0.983330	24611	0.012505	0.013308	0.000255
family	Verrucomicrobiaceae	203557	72	57982	0.986649	57982	0.013232	0.013232	0.000254
family	Prevotellaceae	171552	31	26495	0.965798	26495	0.011930	0.011930	0.000229
family	Gemmataceae	1914233	131	82833	0.984749	82159	0.011232	0.011464	0.000220
family	Geoalkalibacteraceae	3031665	50	32587	0.978170	32290	0.007396	0.010702	0.000205
family	Idiomarinaceae	267893	29	19685	0.918924	16579	0.004163	0.009373	0.000180
family	Chromatiaceae	1046	30	14997	0.940801	14997	0.004931	0.007189	0.000138
family	Rhodocyclaceae	75787	43	13709	0.860974	8943	0.002788	0.006814	0.000131
family	Thiobacillaceae	2008790	26	8823	0.777666	2596	0.001936	0.006581	0.000126
family	Treponemataceae	2845253	13	16074	0.969977	16074	0.006434	0.006434	0.000124
family	Sphingosinicellaceae	2820280	30	13834	0.507856	479	0.000214	0.006183	0.000119
family	Ruaniaceae	1331736	58	15053	0.815964	4819	0.001674	0.005229	0.000100
family	Acidaminococcaceae	909930	9	10540	0.820053	7691	0.001797	0.004864	0.000093
family	Parvibaculaceae	2813035	28	12319	0.910902	12319	0.002854	0.004699	0.000090
family	Dermacoccaceae	145357	46	15433	0.961049	15433	0.004579	0.004623	0.000089
family	Prolixibacteraceae	1471398	25	19520	0.952633	14335	0.003369	0.004588	0.000088
family	Maricaulaceae	2800061	22	7862	0.506376	366	0.000195	0.004197	0.000081
family	Phreatobacteraceae	2843305	30	7860	0.928489	7510	0.003806	0.003983	0.000076
family	Clostridiales Family XVII. Incertae Sedis	539000	17	5008	0.902559	4875	0.003506	0.003601	0.000069
family	Microcystaceae	1890449	6	1426	0.765764	1426	0.003408	0.003555	0.000068
family	Actinopolymorphaceae	2805400	35	12685	0.952234	12685	0.003520	0.003520	0.000068
family	Kofleriaceae	224464	50	20019	0.964221	20019	0.003481	0.003481	0.000067
family	Micromonosporaceae	28056	43	10802	0.936310	10802	0.003132	0.003234	0.000062
family	Atopobiaceae	1643824	7	3293	0.859906	3293	0.003190	0.003190	0.000061
family	Eubacteriaceae	186806	8	9381	0.786263	9381	0.001529	0.002888	0.000055
family	Myxococcaceae	31	33	9223	0.908872	9223	0.002257	0.002493	0.000048
family	Archangiaceae	39	37	14269	0.815574	9516	0.001306	0.002130	0.000041
family	Desulfitobacteriaceae	2937909	5	1811	0.658482	1811	0.001305	0.001747	0.000034
family	Chitinophagaceae	563835	6	6473	0.857406	6473	0.001636	0.001636	0.000031
family	Peptococcaceae	186807	4	4987	0.816692	4987	0.001510	0.001510	0.000029
family	Thioalkalibacteraceae	2035710	2	2226	0.719458	2226	0.001425	0.001425	0.000027
family	Shewanellaceae	267890	4	3503	0.734492	3503	0.001079	0.001419	0.000027
family	Elioraeaceae	2690195	10	2623	0.736068	2623	0.001396	0.001396	0.000027
family	Pengzhenrongella - no_f_rank	Pengzhenrongella - no_f_rank	9	2488	0.730165	2488	0.001380	0.001380	0.000027
family	Dermatophilaceae	85018	9	3568	0.693392	3568	0.001282	0.001282	0.000025
family	Catenulisporaceae	414877	20	7458	0.843907	7458	0.001261	0.001261	0.000024
family	Lacipirellulaceae	2691359	5	3245	0.668537	3245	0.000637	0.000637	0.000012
family	Wenzhouxiangellaceae	1676141	4	1418	0.583695	1418	0.000553	0.000553	0.000011
family	Tannerellaceae	2005525	10	1279	0.504225	634	0.000118	0.000521	0.000010
family	Azonexaceae	2008795	3	1265	0.541898	1265	0.000370	0.000484	0.000009
family	Terrihabitans - no_f_rank	Terrihabitans - no_f_rank	3	988	0.554414	988	0.000479	0.000479	0.000009
family	Cellvibrionaceae	1706371	1	1676	0.579581	1676	0.000477	0.000477	0.000009
family	Sulfurospirillaceae	2932623	2	538	0.528131	538	0.000454	0.000454	0.000009
family	Hyphomicrobiaceae	45401	2	1095	0.550197	1095	0.000421	0.000421	0.000008
family	Rubrobacteraceae	84997	2	799	0.537901	799	0.000395	0.000395	0.000008
family	Desulfuromonadaceae	213421	2	1252	0.526929	1252	0.000257	0.000388	0.000007
family	Vallitaleaceae	2603322	1	1007	0.537731	1007	0.000313	0.000313	0.000006
family	Baekduiaceae	2600303	2	580	0.519578	580	0.000277	0.000277	0.000005
family	Syntrophaceae	213468	1	624	0.516551	624	0.000214	0.000214	0.000004
family	Microbulbiferaceae	1706373	1	462	0.508752	462	0.000149	0.000149	0.000003
family	Opitutaceae	134623	1	637	0.511243	637	0.000140	0.000140	0.000003
family	Bogoriellaceae	145358	1	239	0.503447	239	0.000125	0.000125	0.000002
family	Enterococcaceae	81852	2	187	0.502080	187	0.000093	0.000093	0.000002
family	Steroidobacteraceae	2689614	1	187	0.501735	187	0.000072	0.000072	0.000001
genus	Streptococcus	1301	5168	2999564	0.986691	167934	0.066815	2.972289	0.057060
genus	Acinetobacter	469	6194	3045526	0.916693	75847	0.006708	2.048270	0.039321
genus	Jeotgalibaca	1470540	3787	3731051	0.986095	985176	0.524479	1.986304	0.038132
genus	Uruburuella	299568	6154	2358229	0.987260	347494	0.182917	1.497421	0.028747
genus	Pseudomonas	286	5710	1383480	0.989049	510201	0.065699	1.370460	0.026309
genus	Pseudooceanicola	1679449	4632	2912319	0.985721	64368	0.024526	1.319809	0.025337
genus	Butyrivibrio	830	1914	2226635	0.981879	31218	0.015276	1.089581	0.020917
genus	Ligilactobacillus	2767887	4310	1502977	0.947685	59006	0.007440	1.071229	0.020565
genus	Sphingomonas	13687	4285	1737420	0.987698	806223	0.172355	0.914679	0.017559
genus	Comamonas	283	4252	1767437	0.988327	89876	0.029229	0.911774	0.017504
genus	Stenotrophomonas	40323	932	328785	0.961816	12287	0.030588	0.873366	0.016766
genus	Pseudochrobactrum	354349	719	462603	0.962496	18252	0.011875	0.867419	0.016652
genus	Caproicibacter	2576755	2644	2679765	0.891751	7609	0.002280	0.803013	0.015416
genus	Acidovorax	12916	6597	1440816	0.673092	2034	0.001124	0.796283	0.015287
genus	Xanthomonas	338	403	394197	0.986870	83208	0.078354	0.783554	0.015042
genus	Chlorobaculum	256319	2271	715956	0.987935	279305	0.292582	0.749989	0.014398
genus	Chryseobacterium	59732	2673	1407425	0.987657	643472	0.079414	0.714797	0.013722
genus	Hartmannibacter	1572860	3621	2397825	0.984289	48143	0.014077	0.701145	0.013460
genus	Citrobacter	544	351	173198	0.951326	8501	0.013029	0.677310	0.013003
genus	Carnobacterium	2747	1187	723781	0.927970	10568	0.005114	0.641009	0.012306
genus	Tolumonas	43947	1887	1693536	0.986165	944440	0.353571	0.634012	0.012171
genus	Pseudazoarcus	2891323	2685	955516	0.988021	427103	0.261552	0.585145	0.011233
genus	Wielerella	2944815	954	902058	0.944455	27339	0.009181	0.570920	0.010960
genus	Blautia	572511	1656	1503545	0.987270	923393	0.292070	0.562121	0.010791
genus	Aequoribacter	2847769	1831	1478442	0.869535	5758	0.002093	0.537438	0.010317
genus	Paracoccus	265	2314	941018	0.989188	162087	0.065553	0.520996	0.010002
genus	Brochothrix	2755	1053	1133241	0.977832	161948	0.016977	0.520970	0.010001
genus	Methylobacterium	407	731	603865	0.982505	77732	0.020715	0.516697	0.009919
genus	Cloacibacterium	501783	1337	327824	0.988597	189394	0.293497	0.508016	0.009753
genus	Flavobacterium	237	2046	1001229	0.988957	668650	0.167656	0.505542	0.009705
genus	Gardnerella	2701	553	145675	0.989260	87956	0.300710	0.498044	0.009561
genus	Mycolicibacterium	1866885	3708	867940	0.988849	364625	0.098491	0.456342	0.008761
genus	Nocardioides	1839	2654	585987	0.989041	327200	0.103967	0.446036	0.008563
genus	Isoptericola	254250	2534	509336	0.989049	266080	0.216790	0.414984	0.007967
genus	Bibersteinia	476528	1074	676531	0.975238	120630	0.020158	0.401754	0.007713
genus	Sphingobacterium	28453	1267	1303566	0.985635	172717	0.049952	0.390024	0.007487
genus	Nitrobacter	911	2253	702445	0.873124	7985	0.004132	0.369323	0.007090
genus	Limosilactobacillus	2742598	566	651659	0.968581	73043	0.017257	0.364232	0.006992
genus	Brevefilum	2019482	592	831062	0.986620	657053	0.270363	0.341965	0.006565
genus	Tessaracoccus	72763	1141	481188	0.988259	377714	0.147209	0.332093	0.006375
genus	Rothia	32207	723	593540	0.791634	15836	0.002221	0.331783	0.006369
genus	Xylophilus	54066	940	826561	0.945152	10099	0.004040	0.330681	0.006348
genus	Chromobacterium	535	144	54368	0.986305	38677	0.233427	0.328127	0.006299
genus	Vibrio	662	949	892291	0.985951	395807	0.143353	0.326118	0.006261
genus	Pseudodesulfovibrio	2035811	698	1110072	0.802410	4927	0.001362	0.325518	0.006249
genus	Shinella	323620	1526	366934	0.986196	21825	0.024368	0.323192	0.006204
genus	Acetobacter	434	632	879038	0.937365	14093	0.005176	0.322838	0.006198
genus	Flaviflexus	1522056	1164	537165	0.987700	332039	0.199406	0.322595	0.006193
genus	Serratia	613	1361	323095	0.983722	32921	0.022268	0.315834	0.006063
genus	Immundisolibacter	1934947	1483	503550	0.988309	310216	0.182314	0.295937	0.005681
genus	Thiomonas	32012	1662	442850	0.988436	274695	0.157021	0.294157	0.005647
genus	Erwinia	551	669	472250	0.975423	90381	0.008527	0.291321	0.005593
genus	Sulfuricaulis	1744881	989	561557	0.987775	386407	0.199271	0.289597	0.005559
genus	Epidermidibacterium	2078948	1747	674723	0.986988	433033	0.176720	0.275353	0.005286
genus	Ottowia	219181	1461	521597	0.988208	407017	0.147965	0.274206	0.005264
genus	Lactococcus	1357	171	162402	0.881254	9477	0.007971	0.267343	0.005132
genus	Corynebacterium	1716	952	398953	0.987154	224980	0.146538	0.264105	0.005070
genus	Alcaligenes	507	275	126627	0.596810	2250	0.004593	0.262871	0.005046
genus	Thiothrix	1030	839	420228	0.988223	307655	0.188057	0.256946	0.004933
genus	Duodenibacillus	1980697	636	504866	0.979097	25676	0.012818	0.252039	0.004838
genus	Protaetiibacter	2680004	1075	238836	0.989669	183716	0.122365	0.250227	0.004804
genus	Leucobacter	55968	661	429432	0.988391	360025	0.159343	0.242627	0.004658
genus	Orrella	1921582	787	865836	0.986272	702089	0.190508	0.234940	0.004510
genus	Kluyvera	579	1173	423970	0.988701	325695	0.126329	0.228876	0.004394
genus	Sideroxyarcus	2943286	737	369829	0.986602	266828	0.164986	0.228673	0.004390
genus	Lysobacter	68	881	227826	0.988305	166988	0.119934	0.222958	0.004280
genus	Qipengyuania	1855416	772	362047	0.987642	313883	0.125383	0.222651	0.004274
genus	Arcobacter	28196	991	307985	0.983293	204925	0.124183	0.218880	0.004202
genus	Mesorhizobium	68287	1248	299080	0.988046	233236	0.133058	0.207274	0.003979
genus	Heyndrickxia	2837504	504	166456	0.737130	5109	0.001973	0.203618	0.003909
genus	Xylanimonas	186188	676	312851	0.952604	8778	0.005611	0.199976	0.003839
genus	Microbacterium	33882	1202	263218	0.965846	35321	0.007826	0.194796	0.003740
genus	Kaistella	2782231	598	337202	0.946608	120624	0.068152	0.190586	0.003659
genus	Legionella	445	505	608597	0.986257	207595	0.064846	0.190106	0.003650
genus	Slackia	84108	588	486570	0.986995	388414	0.147950	0.186277	0.003576
genus	Glaesserella	2094023	538	220986	0.715034	10391	0.001601	0.183147	0.003516
genus	Agromyces	33877	1106	266669	0.988899	178961	0.100336	0.180779	0.003470
genus	Poseidonibacter	2321187	248	60297	0.988450	49074	0.145268	0.178490	0.003427
genus	Leclercia	83654	905	250896	0.988092	198280	0.134488	0.170852	0.003280
genus	Frateuria	70411	788	375302	0.987422	322682	0.101947	0.170269	0.003269
genus	Rhizobium	379	1022	328234	0.988041	120228	0.051969	0.167227	0.003210
genus	Methylomonas	416	980	502825	0.939527	10525	0.003345	0.159796	0.003068
genus	Ruminococcus	1263	332	408682	0.930496	38876	0.014393	0.151309	0.002905
genus	Aureimonas	414371	916	280053	0.988642	218697	0.116083	0.148650	0.002854
genus	Pseudoxanthomonas	83618	669	182687	0.964930	17516	0.013955	0.146770	0.002818
genus	Denitrobacterium	79603	294	295772	0.911174	6586	0.003199	0.143685	0.002758
genus	Blastochloris	59282	719	246253	0.988783	232174	0.045474	0.142896	0.002743
genus	Aquabacterium	92793	718	320630	0.987835	80236	0.035183	0.140593	0.002699
genus	Frigidibacter	1775705	705	321975	0.926993	7829	0.003414	0.140388	0.002695
genus	Microvirga	186650	1781	843316	0.987142	610855	0.100503	0.138750	0.002664
genus	Microlunatus	29404	1135	513480	0.987169	429030	0.103380	0.135392	0.002599
genus	Ancylobacter	99	864	322797	0.988097	232381	0.086696	0.131576	0.002526
genus	Caulifigura	2795778	972	752299	0.986546	645819	0.112712	0.131295	0.002521
genus	Burkholderia	32008	464	145874	0.987415	87569	0.043573	0.130362	0.002503
genus	Cupriavidus	106589	747	158143	0.951448	24643	0.011042	0.129750	0.002491
genus	Neotabrizicola	2946607	742	303406	0.981811	31427	0.013210	0.127530	0.002448
genus	Desulfobulbus	893	502	375172	0.987343	329076	0.106040	0.120893	0.002321
genus	Melaminivora	1649468	572	128218	0.989794	103707	0.093562	0.119434	0.002293
genus	Glutamicibacter	1742989	51	35275	0.748847	1757	0.005271	0.118438	0.002274
genus	Vescimonas	2892396	322	195357	0.987359	122371	0.071579	0.114271	0.002194
genus	Pandoraea	93217	602	262403	0.978100	23797	0.009699	0.110340	0.002118
genus	Alysiella	194195	372	195951	0.965271	12036	0.006724	0.109466	0.002101
genus	Niveispirillum	1543704	374	476122	0.776881	4746	0.001091	0.109457	0.002101
genus	Martelella	293088	745	274369	0.932283	9861	0.003450	0.107908	0.002072
genus	Alistipes	239759	496	235334	0.958032	30891	0.007014	0.104942	0.002015
genus	Cellulomonas	1707	600	120419	0.989411	99384	0.086414	0.104704	0.002010
genus	Ornithinimicrobium	125287	562	158657	0.989386	131102	0.086462	0.104635	0.002009
genus	Methylovirgula	1156568	723	228856	0.956274	40564	0.018399	0.103804	0.001993
genus	Simiaoa	2944193	269	293066	0.985208	268236	0.093474	0.102127	0.001961
genus	Devosia	46913	639	224069	0.987529	196847	0.087968	0.100133	0.001922
genus	Mongoliitalea	1511649	358	432575	0.986375	388880	0.089191	0.099212	0.001905
genus	Deinococcus	1298	588	225503	0.987091	76970	0.031376	0.095860	0.001840
genus	Aliiroseovarius	1658781	245	226268	0.841998	26804	0.002562	0.095363	0.001831
genus	Geobacter	28231	333	260427	0.986667	231631	0.052126	0.092105	0.001768
genus	Paludibacterium	400060	567	241988	0.983535	43157	0.013220	0.090074	0.001729
genus	Paenacidovorax	3051138	565	140643	0.988664	122031	0.076611	0.088296	0.001695
genus	Gordonia	2053	685	232913	0.989266	201110	0.064722	0.088287	0.001695
genus	Collimonas	202907	621	267409	0.985639	100598	0.026047	0.087226	0.001675
genus	Rhodobaca	119541	375	246791	0.986491	114326	0.038781	0.083714	0.001607
genus	Ferrigenium	2249462	255	132569	0.987063	118754	0.073293	0.081820	0.001571
genus	Pulveribacter	2678886	362	73025	0.988239	65380	0.072113	0.080546	0.001546
genus	Pseudothauera	2891324	376	140206	0.986590	122436	0.070120	0.080297	0.001541
genus	Pseudolabrys	556257	598	261918	0.989070	230043	0.069271	0.078869	0.001514
genus	Variovorax	34072	1311	188790	0.867109	5783	0.002189	0.077019	0.001479
genus	Leisingera	191028	424	93814	0.967911	83071	0.013950	0.075092	0.001442
genus	Acidihalobacter	1765964	135	181319	0.985465	74798	0.030974	0.075086	0.001441
genus	Bifidobacterium	1678	172	48001	0.912524	18510	0.006034	0.074779	0.001436
genus	Paraoerskovia	665568	375	103235	0.961012	27230	0.019722	0.074772	0.001435
genus	Brachybacterium	43668	315	85803	0.937030	14510	0.006883	0.074496	0.001430
genus	Deefgea	400947	224	215956	0.985860	191874	0.066022	0.074309	0.001427
genus	Methylophilus	16	227	89968	0.958887	40990	0.022314	0.074092	0.001422
genus	Desulfoglaeba	361106	230	200124	0.987419	188910	0.065506	0.069394	0.001332
genus	Sinomonas	596707	188	135399	0.787580	3309	0.001694	0.069323	0.001331
genus	Bacteroides	816	422	191832	0.977687	88005	0.019629	0.066641	0.001279
genus	Leifsonia	110932	259	92165	0.973706	15068	0.009439	0.064759	0.001243
genus	Diaphorobacter	238749	99	39783	0.983298	38142	0.054317	0.064382	0.001236
genus	Chenggangzhangella	2041902	487	190689	0.986726	173648	0.057564	0.063213	0.001214
genus	Aquisediminimonas	2676781	206	172880	0.986003	154512	0.055395	0.061980	0.001190
genus	Arthrobacter	1663	19	15889	0.933794	2945	0.011463	0.061848	0.001187
genus	Nakamurella	53460	557	183481	0.987272	158030	0.053151	0.061711	0.001185
genus	Barnesiella	397864	149	152257	0.987638	145194	0.058735	0.061592	0.001182
genus	Kocuria	57493	176	76986	0.680397	1687	0.001345	0.061366	0.001178
genus	Fusobacterium	848	111	19655	0.984213	18745	0.026113	0.060861	0.001168
genus	Isoalcanivorax	3020833	317	163784	0.987729	147032	0.053991	0.060142	0.001155
genus	Klebsiella	570	80	5939	0.741080	1453	0.014029	0.057555	0.001105
genus	Rhodococcus	1827	242	139725	0.929850	16294	0.003412	0.057153	0.001097
genus	Nitrosomonas	914	111	110999	0.984998	102919	0.048480	0.055389	0.001063
genus	Rhizobacter	212743	565	156730	0.988253	149547	0.026207	0.054725	0.001051
genus	Aquisphaera	1511635	602	375822	0.882268	10266	0.001449	0.053029	0.001018
genus	Clostridium	1485	284	217286	0.984790	206271	0.022839	0.052487	0.001008
genus	Desulfosarcina	2299	331	316726	0.985759	303150	0.048699	0.050880	0.000977
genus	Agrobacterium	357	154	40784	0.977614	18648	0.016279	0.050187	0.000963
genus	Pararhodospirillum	1612157	225	131829	0.986037	121474	0.043392	0.047091	0.000904
genus	Aeromonas	642	184	20690	0.821406	5198	0.002621	0.045116	0.000866
genus	Truepera	332248	192	104142	0.986896	91266	0.038872	0.044627	0.000857
genus	Phytobacter	447792	13	5653	0.905503	3777	0.027835	0.044579	0.000856
genus	Salmonella	590	7	2110	0.632006	2110	0.007420	0.044223	0.000849
genus	Intestinimonas	1392389	115	110730	0.968922	82826	0.019939	0.042133	0.000809
genus	Aliarcobacter	2321111	161	44351	0.727602	7089	0.001886	0.042081	0.000808
genus	Arenimonas	490567	203	55633	0.987436	51581	0.038675	0.041713	0.000801
genus	Sutterella	40544	116	103370	0.985247	100565	0.040376	0.041502	0.000797
genus	Sulfuritalea	1054211	179	92027	0.985537	88475	0.039253	0.040829	0.000784
genus	Selenomonas	970	185	126186	0.772440	7809	0.002123	0.040229	0.000772
genus	Fannyhessea	2767327	33	50364	0.967333	11653	0.008826	0.038147	0.000732
genus	Saccharothrix	2071	651	143707	0.919359	10481	0.002410	0.037427	0.000719
genus	Chania	1745211	205	128218	0.978589	28947	0.008292	0.036728	0.000705
genus	Geomonas	2651583	292	84610	0.976587	19939	0.008647	0.036694	0.000704
genus	Rhodovastum	504465	185	153377	0.970566	22557	0.005382	0.036595	0.000703
genus	Runella	105	227	222614	0.957897	19468	0.003139	0.035895	0.000689
genus	Cryobacterium	69578	64	29573	0.653166	1692	0.001994	0.035509	0.000682
genus	Paraburkholderia	1822464	326	137029	0.986617	122283	0.029614	0.035321	0.000678
genus	Stackebrandtia	283810	383	139649	0.987177	133718	0.033481	0.034966	0.000671
genus	Kingella	32257	83	46649	0.955011	11716	0.006884	0.034504	0.000662
genus	Ralstonia	48736	150	45526	0.883758	12879	0.006816	0.034331	0.000659
genus	Inhella	644355	180	84805	0.877285	5662	0.002284	0.034206	0.000657
genus	Lachnoclostridium	1506553	101	95489	0.984467	93915	0.033547	0.034109	0.000655
genus	Halomonas	2745	189	53416	0.984808	42633	0.017505	0.033429	0.000642
genus	Sulfuricella	935200	129	81666	0.979682	26505	0.010753	0.033133	0.000636
genus	Tsuneonella	2800686	113	70319	0.984627	68523	0.030787	0.033000	0.000634
genus	Lactobacillus	1578	43	25522	0.849376	17805	0.005412	0.032957	0.000633
genus	Anaeromyxobacter	161492	189	27568	0.986804	26492	0.029762	0.032387	0.000622
genus	Casimicrobium	2706000	153	101735	0.988738	96443	0.030369	0.032036	0.000615
genus	Stutzerimonas	2901164	167	35482	0.960483	19161	0.007480	0.031376	0.000602
genus	Luteimonas	83614	140	30831	0.985783	28558	0.017995	0.031310	0.000601
genus	Serinicoccus	265976	22	30393	0.935413	5516	0.005462	0.030094	0.000578
genus	Dialister	39948	4	3922	0.974863	3922	0.030014	0.030014	0.000576
genus	Mannheimia	75984	71	23397	0.983183	22865	0.018545	0.029183	0.000560
genus	Thauera	33057	32	16856	0.971224	13514	0.022114	0.028267	0.000543
genus	Janibacter	53457	321	39703	0.712831	3971	0.002642	0.028148	0.000540
genus	Brevundimonas	41275	135	40168	0.980209	39461	0.015951	0.027897	0.000536
genus	Bradyrhizobium	374	122	38799	0.965529	24594	0.007884	0.027725	0.000532
genus	Sediminicoccus	1706033	221	78290	0.987229	74120	0.025852	0.027307	0.000524
genus	Azospirillum	191	250	71635	0.985639	61182	0.019676	0.026660	0.000512
genus	Paraconexibacter	2758920	244	65142	0.987921	60927	0.024624	0.026327	0.000505
genus	Pantoea	53335	100	90844	0.983831	84546	0.024011	0.026321	0.000505
genus	Aquirhabdus	2824158	68	88460	0.987517	88460	0.026218	0.026218	0.000503
