LEVEL	NAME	TAXID	READ_COUNT	TOTAL_BP_MAPPED	ANI_CI95	COVERED_SIG_LEN	BEST_SIG_COV	DEPTH	REL_ABUNDANCE
genus	Streptomyces	1883	224	40262	0.982676	22473	0.014065	0.026166	0.000502
genus	Magnetospirillum	13134	134	67167	0.979345	66792	0.010724	0.025259	0.000485
genus	Chitinimonas	240411	186	59537	0.896726	6351	0.002690	0.025213	0.000484
genus	Caulobacter	75	140	54956	0.987285	52503	0.023862	0.025190	0.000484
genus	Syntrophobacter	29526	105	105000	0.986168	100799	0.023097	0.024059	0.000462
genus	Trabulsiella	158851	162	42199	0.912903	17811	0.010129	0.023999	0.000461
genus	Fuscovulum	2818469	129	42506	0.924848	8766	0.004896	0.023740	0.000456
genus	Coprobacter	1348911	59	71986	0.968299	34079	0.010377	0.023360	0.000448
genus	Sphingopyxis	165697	70	26414	0.798573	3792	0.002461	0.023265	0.000447
genus	Gemmatimonas	173479	128	87597	0.987441	85203	0.022589	0.023223	0.000446
genus	Solibaculum	2842531	38	48840	0.979529	48840	0.023193	0.023193	0.000445
genus	Mixta	2100764	228	30772	0.600184	1142	0.000859	0.023148	0.000444
genus	Polaromonas	52972	76	70028	0.981534	45067	0.014544	0.022599	0.000434
genus	Pigmentiphaga	152267	166	99680	0.985109	95901	0.021679	0.022534	0.000433
genus	Pseudobdellovibrio	2862745	37	55945	0.984224	54389	0.021849	0.022474	0.000431
genus	Kribbella	182639	275	77467	0.988021	73919	0.021323	0.022347	0.000429
genus	Chondromyces	50	324	184517	0.987757	177519	0.020755	0.021573	0.000414
genus	Rahnella	34037	111	52611	0.965569	33766	0.010564	0.021066	0.000404
genus	Paralysiella	2898489	61	42026	0.983694	41538	0.020603	0.020845	0.000400
genus	Polynucleobacter	44013	52	23109	0.924611	23109	0.020774	0.020774	0.000399
genus	Hungatella	1649459	122	97669	0.892132	37719	0.007758	0.020088	0.000386
genus	Jiangella	281472	107	51865	0.958494	12885	0.004981	0.020049	0.000385
genus	Terricaulis	2768684	105	57867	0.986254	56439	0.019551	0.020046	0.000385
genus	Rhodobacter	1060	134	36487	0.840518	12627	0.002965	0.020021	0.000384
genus	Butyricimonas	574697	80	61673	0.985928	58677	0.018566	0.019514	0.000375
genus	Phocaeicola	909656	73	67901	0.969666	18470	0.005191	0.019085	0.000366
genus	Escherichia	561	4	1343	0.685988	812	0.008246	0.019013	0.000365
genus	Kineococcus	33981	219	38420	0.975417	27015	0.013302	0.018918	0.000363
genus	Usitatibacter	2803845	129	47348	0.987351	45624	0.016990	0.017632	0.000338
genus	Halopseudomonas	2901189	66	42634	0.984550	42634	0.016613	0.017347	0.000333
genus	Advenella	290425	61	58809	0.939172	12374	0.003148	0.016414	0.000315
genus	Pusillibacter	2892397	89	45506	0.571296	1807	0.000652	0.016412	0.000315
genus	Acidipropionibacterium	1912215	92	26605	0.646951	3518	0.000989	0.015987	0.000307
genus	Nonomuraea	83681	272	59476	0.987507	57450	0.015132	0.015666	0.000301
genus	Gudongella	2692382	25	32544	0.979658	32544	0.015260	0.015260	0.000293
genus	Pectobacterium	122277	40	2284	0.509754	191	0.000932	0.015154	0.000291
genus	Anaerocolumna	1843210	66	71971	0.951694	16159	0.003349	0.014917	0.000286
genus	Venatoribacter	2893036	43	29595	0.977400	27481	0.010353	0.014884	0.000286
genus	Micrococcus	1269	54	16464	0.643341	1424	0.001249	0.014441	0.000277
genus	Histophilus	214906	26	21282	0.781820	18165	0.001941	0.014091	0.000271
genus	Elizabethkingia	308865	19	11772	0.812640	4929	0.002957	0.013897	0.000267
genus	Lactiplantibacillus	2767842	44	37974	0.740012	13690	0.001174	0.013894	0.000267
genus	Pseudonocardia	1847	98	19117	0.980757	17320	0.012513	0.013811	0.000265
genus	Pseudoduganella	1522432	122	34534	0.976285	24294	0.008127	0.013780	0.000265
genus	Desulfovibrio	872	53	37393	0.981583	36663	0.011215	0.013568	0.000260
genus	Frankia	1854	130	26191	0.983330	24611	0.012505	0.013308	0.000255
genus	Luteolibacter	518753	72	57982	0.986649	57982	0.013232	0.013232	0.000254
genus	Thioalkalivibrio	106633	69	24992	0.982777	24559	0.012594	0.012816	0.000246
genus	Azoarcus	12960	84	24768	0.504469	323	0.000166	0.012700	0.000244
genus	Veillonella	29465	21	4280	0.766967	2247	0.004941	0.012580	0.000242
genus	Nocardia	1817	113	39307	0.986566	38840	0.012289	0.012437	0.000239
genus	Pseudolysobacter	2709666	30	45781	0.925595	10208	0.002729	0.012238	0.000235
genus	Thioclava	285107	35	19554	0.974183	15196	0.009150	0.011932	0.000229
genus	Prevotella	838	31	26495	0.965798	26495	0.011930	0.011930	0.000229
genus	Micropruina	116071	68	26569	0.982799	25978	0.011603	0.011867	0.000228
genus	Aquibium	2911176	94	34875	0.982610	34685	0.011439	0.011607	0.000223
genus	Pseudocitrobacter	1504576	71	23115	0.920593	10453	0.005244	0.011597	0.000223
genus	Sphingobium	165695	17	5125	0.519312	302	0.000672	0.011410	0.000219
genus	Limnoglobus	2731450	129	82203	0.984749	81529	0.011232	0.011325	0.000217
genus	Novosphingobium	165696	37	20686	0.977815	18658	0.010015	0.011103	0.000213
genus	Phaeobacter	302485	44	7009	0.633905	6076	0.002238	0.010718	0.000206
genus	Geoalkalibacter	392332	50	32587	0.978170	32290	0.007396	0.010702	0.000205
genus	Rhodoferax	28065	81	28443	0.984770	28169	0.010250	0.010350	0.000199
genus	Idiomarina	135575	29	19685	0.918924	16579	0.004163	0.009373	0.000180
genus	Yersinia	629	56	15254	0.962044	15254	0.006908	0.009231	0.000177
genus	Sterolibacterium	157591	52	16247	0.936663	7773	0.004296	0.008980	0.000172
genus	Rhodanobacter	75309	48	11442	0.532848	2677	0.000580	0.008395	0.000161
genus	Rugosibacter	1914449	20	19439	0.976675	18566	0.008006	0.008382	0.000161
genus	Berryella	2815775	25	10226	0.953317	8707	0.007118	0.008360	0.000160
genus	Microcella	337004	35	10064	0.566482	1535	0.000988	0.007960	0.000153
genus	Wujia	2944152	22	13467	0.965420	12777	0.007014	0.007392	0.000142
genus	Methylocystis	133	29	24359	0.970162	16865	0.005066	0.007318	0.000140
genus	Leptothrix	88	45	12580	0.967731	12580	0.006664	0.006664	0.000128
genus	Hydrogenophaga	47420	60	20500	0.934888	12176	0.003129	0.006607	0.000127
genus	Sulfuritortus	1938335	26	8823	0.777666	2596	0.001936	0.006581	0.000126
genus	Treponema	157	13	16074	0.969977	16074	0.006434	0.006434	0.000124
genus	Sphingosinicella	335405	30	13834	0.507856	479	0.000214	0.006183	0.000119
genus	Dickeya	204037	10	1518	0.562696	605	0.001530	0.006018	0.000116
genus	Pseudopedobacter	1649482	21	23402	0.971546	23402	0.005831	0.005831	0.000112
genus	Citrifermentans	2883512	15	15434	0.664326	2414	0.000899	0.005748	0.000110
genus	Gemmobacter	204456	14	14519	0.882726	6032	0.002375	0.005718	0.000110
genus	Sulfurimicrobium	2772198	27	14738	0.966191	14738	0.005646	0.005646	0.000108
genus	Methylotenera	359407	14	11722	0.945417	11272	0.005094	0.005298	0.000102
genus	Occultella	2828348	58	15053	0.815964	4819	0.001674	0.005229	0.000100
genus	Caballeronia	1827195	59	14355	0.967479	14244	0.005121	0.005161	0.000099
genus	Azorhizobium	6	33	14475	0.965649	14475	0.005054	0.005054	0.000097
genus	Caldichromatium	2828366	20	11280	0.940801	11280	0.004931	0.004931	0.000095
genus	Phascolarctobacterium	33024	9	10540	0.820053	7691	0.001797	0.004864	0.000093
genus	Actinomyces	1654	14	6219	0.929686	6219	0.004615	0.004615	0.000089
genus	Paludisphaera	1763521	54	25159	0.972870	25159	0.004610	0.004610	0.000089
genus	Draconibacterium	1471399	25	19520	0.952633	14335	0.003369	0.004588	0.000088
genus	Luteipulveratus	745364	45	15346	0.961049	15346	0.004579	0.004579	0.000088
genus	Aromatoleum	551759	27	6272	0.860974	3913	0.002788	0.004468	0.000086
genus	Yoonia	2211641	118	10384	0.503396	254	0.000105	0.004282	0.000082
genus	Marinicauda	1649466	22	7862	0.506376	366	0.000195	0.004197	0.000081
genus	Salipiger	263377	36	10002	0.934941	9074	0.003510	0.004194	0.000081
genus	Paraurantiacibacter	2800682	18	6060	0.927479	6060	0.004192	0.004192	0.000080
genus	Denitratisoma	311181	22	11243	0.868541	5819	0.002103	0.004063	0.000078
genus	Phreatobacter	1632780	30	7860	0.928489	7510	0.003806	0.003983	0.000076
genus	Asticcacaulis	76890	14	12386	0.949363	12386	0.003904	0.003904	0.000075
genus	Ferriphaselus	1443590	6	8044	0.940263	8044	0.003812	0.003812	0.000073
genus	Desulfolutivibrio	2773294	25	11107	0.609667	1883	0.000618	0.003648	0.000070
genus	Gibbsiella	929812	33	10540	0.874264	6252	0.002156	0.003635	0.000070
genus	Thermaerobacter	73918	17	5008	0.902559	4875	0.003506	0.003601	0.000069
genus	Microcystis	1125	6	1426	0.765764	1426	0.003408	0.003555	0.000068
genus	Actinopolymorpha	117156	35	12685	0.952234	12685	0.003520	0.003520	0.000068
genus	Haliangium	162027	50	20019	0.964221	20019	0.003481	0.003481	0.000067
genus	Caldimonas	196013	14	6819	0.845265	6819	0.002536	0.003475	0.000067
genus	Parolsenella	2082587	7	3293	0.859906	3293	0.003190	0.003190	0.000061
genus	Actinoplanes	1865	40	10449	0.936310	10449	0.003132	0.003132	0.000060
genus	Janthinobacterium	29580	12	2201	0.628547	1830	0.001389	0.003067	0.000059
genus	Aquitalea	407217	18	6335	0.904385	6335	0.002975	0.002975	0.000057
genus	Acetobacterium	33951	8	9381	0.786263	9381	0.001529	0.002888	0.000055
genus	Massilia	149698	21	8360	0.884262	8360	0.002166	0.002870	0.000055
genus	Kaustia	2838250	18	7458	0.910902	7458	0.002854	0.002854	0.000055
genus	Kosakonia	1330547	9	1477	0.569143	1422	0.001145	0.002716	0.000052
genus	Qiania	2944195	6	7029	0.903345	7029	0.002605	0.002605	0.000050
genus	Myxococcus	32	33	9223	0.908872	9223	0.002257	0.002493	0.000048
genus	Coprococcus	33042	10	5530	0.770984	3425	0.001455	0.002350	0.000045
genus	Niveibacterium	1769726	15	7375	0.825217	4968	0.001522	0.002260	0.000043
genus	Thermochromatium	85073	10	3717	0.828656	3717	0.002257	0.002257	0.000043
genus	Cystobacter	42	33	12919	0.815574	8782	0.001306	0.001921	0.000037
genus	Dorea	189330	10	4129	0.537598	1128	0.000400	0.001863	0.000036
genus	Parvibaculum	256616	10	4861	0.843184	4861	0.001845	0.001845	0.000035
genus	Enterobacter	547	3	266	0.508886	162	0.001198	0.001806	0.000035
genus	Methylovulum	762296	15	7699	0.659071	3122	0.000721	0.001778	0.000034
genus	Dehalobacter	56112	5	1811	0.658482	1811	0.001305	0.001747	0.000034
genus	Musicola	2884243	9	4415	0.692911	4415	0.000990	0.001674	0.000032
genus	Phnomibacter	2836216	6	6473	0.857406	6473	0.001636	0.001636	0.000031
genus	Chitinolyticbacter	1055692	13	4234	0.808208	4234	0.001606	0.001606	0.000031
genus	Pediococcus	1253	4	604	0.516742	481	0.000694	0.001532	0.000029
genus	Xanthobacter	279	8	4930	0.824163	4930	0.001531	0.001531	0.000029
genus	Dehalobacterium	51514	4	4987	0.816692	4987	0.001510	0.001510	0.000029
genus	Guyparkeria	2035712	2	2226	0.719458	2226	0.001425	0.001425	0.000027
genus	Shewanella	22	4	3503	0.734492	3503	0.001079	0.001419	0.000027
genus	Elioraea	457933	10	2623	0.736068	2623	0.001396	0.001396	0.000027
genus	Tritonibacter	2083206	1	2144	0.634680	2144	0.001386	0.001386	0.000027
genus	Pengzhenrongella	2888818	9	2488	0.730165	2488	0.001380	0.001380	0.000027
genus	Gulosibacter	256818	9	3224	0.564905	1225	0.000504	0.001327	0.000025
genus	Austwickia	1184606	9	3568	0.693392	3568	0.001282	0.001282	0.000025
genus	Catenulispora	414878	20	7458	0.843907	7458	0.001261	0.001261	0.000024
genus	Tardibacter	2685927	12	2746	0.666179	2094	0.000942	0.001235	0.000024
genus	Snodgrassella	1193515	3	2422	0.586007	2422	0.000721	0.001207	0.000023
genus	Cetobacterium	180162	4	2648	0.579177	1486	0.000640	0.001141	0.000022
genus	Rubrivivax	28067	15	1857	0.600932	1423	0.000874	0.001141	0.000022
genus	Mycobacterium	1763	7	1531	0.565611	1064	0.000674	0.001127	0.000022
genus	Mucilaginibacter	423349	11	2562	0.610186	2562	0.000755	0.001121	0.000022
genus	Dysosmobacter	2591381	21	2384	0.500575	119	0.000047	0.000950	0.000018
genus	Roseitalea	1915401	4	1575	0.628836	1575	0.000870	0.000870	0.000017
genus	Mycolicibacter	1073531	4	1116	0.572359	1116	0.000732	0.000861	0.000017
genus	Marisediminicola	1230698	4	1543	0.617973	1543	0.000804	0.000804	0.000015
genus	Leadbetterella	319458	2	2894	0.678204	2894	0.000794	0.000794	0.000015
genus	Gallionella	96	3	1977	0.634411	1977	0.000756	0.000756	0.000015
genus	Gordonibacter	644652	4	782	0.562517	782	0.000723	0.000723	0.000014
genus	Marvinbryantia	248744	4	2863	0.667263	2863	0.000717	0.000717	0.000014
genus	Thalassovita	335927	1	1941	0.580319	1941	0.000705	0.000705	0.000014
genus	Myroides	76831	1	537	0.532752	537	0.000702	0.000702	0.000013
genus	Pirellulimonas	2795783	5	3245	0.668537	3245	0.000637	0.000637	0.000012
genus	Pikeienuella	2831955	3	1670	0.603307	1670	0.000619	0.000619	0.000012
genus	Raineyella	1911549	1	1218	0.576280	1218	0.000582	0.000582	0.000011
genus	Wenzhouxiangella	1676142	4	1418	0.583695	1418	0.000553	0.000553	0.000011
genus	Buttiauxella	82976	5	1162	0.566481	1162	0.000541	0.000541	0.000010
genus	Parabacteroides	375288	10	1279	0.504225	634	0.000118	0.000521	0.000010
genus	Sideroxydans	314343	2	990	0.556157	990	0.000497	0.000497	0.000010
genus	Ferribacterium	88875	3	1265	0.541898	1265	0.000370	0.000484	0.000009
genus	Roseovarius	74030	11	925	0.500436	86	0.000045	0.000482	0.000009
genus	Terrihabitans	2874214	3	988	0.554414	988	0.000479	0.000479	0.000009
genus	Simiduia	447467	1	1676	0.579581	1676	0.000477	0.000477	0.000009
genus	Aminobacter	31988	2	296	0.504036	296	0.000284	0.000473	0.000009
genus	Sulfurospirillum	57665	2	538	0.528131	538	0.000454	0.000454	0.000009
genus	Photobacterium	657	1	1602	0.571849	1602	0.000454	0.000454	0.000009
genus	Phenylobacterium	20	2	871	0.545290	871	0.000452	0.000452	0.000009
genus	Aequorivita	153265	5	1219	0.503485	277	0.000103	0.000451	0.000009
genus	Solidesulfovibrio	2910984	4	606	0.532001	606	0.000438	0.000438	0.000008
genus	Hyphomicrobium	81	2	1095	0.550197	1095	0.000421	0.000421	0.000008
genus	Marinobacterium	48075	7	1399	0.520517	1156	0.000271	0.000413	0.000008
genus	Rhodospirillum	1081	3	872	0.540922	872	0.000403	0.000403	0.000008
genus	Rubrobacter	42255	2	799	0.537901	799	0.000395	0.000395	0.000008
genus	Erythrobacter	1041	2	578	0.526725	578	0.000391	0.000391	0.000008
genus	Marmoricola	86795	3	462	0.519435	462	0.000354	0.000354	0.000007
genus	Pusillimonas	305976	1	866	0.536499	866	0.000349	0.000349	0.000007
genus	Hankyongella	1763827	2	603	0.521932	603	0.000346	0.000346	0.000007
genus	Pseudoclostridium	2304693	1	1467	0.556466	1467	0.000343	0.000343	0.000007
genus	Petrocella	2603323	1	1007	0.537731	1007	0.000313	0.000313	0.000006
genus	Epilithonimonas	2782229	1	784	0.525538	784	0.000293	0.000293	0.000006
genus	Baekduia	2600304	2	580	0.519578	580	0.000277	0.000277	0.000005
genus	Lacrimispora	2719231	3	1164	0.537309	1164	0.000272	0.000272	0.000005
genus	Pelobacter	18	1	862	0.526929	862	0.000257	0.000257	0.000005
genus	Muricauda	111500	2	862	0.508557	542	0.000153	0.000244	0.000005
genus	Sphingosinithalassobacter	2676233	1	487	0.514306	487	0.000235	0.000235	0.000005
genus	Syntrophus	43773	1	624	0.516551	624	0.000214	0.000214	0.000004
genus	Sulfitobacter	60136	4	476	0.512062	476	0.000212	0.000212	0.000004
genus	Simplicispira	352450	1	436	0.510460	436	0.000188	0.000188	0.000004
genus	Oleidesulfovibrio	2909705	1	499	0.510147	499	0.000163	0.000163	0.000003
genus	Subdoligranulum	292632	1	391	0.507999	391	0.000160	0.000160	0.000003
genus	Gallibacterium	155493	1	330	0.506504	330	0.000158	0.000158	0.000003
genus	Microbulbifer	48073	1	462	0.508752	462	0.000149	0.000149	0.000003
genus	Thermomonas	141948	2	140	0.502644	140	0.000146	0.000146	0.000003
genus	Megasphaera	906	1	352	0.506526	352	0.000144	0.000144	0.000003
genus	Opitutus	178440	1	637	0.511243	637	0.000140	0.000140	0.000003
genus	Nitrogeniibacter	2891294	1	288	0.505125	288	0.000139	0.000139	0.000003
genus	Urbifossiella	2807415	2	630	0.510889	630	0.000139	0.000139	0.000003
genus	Archangium	47	3	924	0.501569	308	0.000044	0.000131	0.000003
genus	Desulfuromonas	890	1	390	0.506343	390	0.000131	0.000131	0.000003
genus	Georgenia	154116	1	239	0.503447	239	0.000125	0.000125	0.000002
genus	Halotalea	376488	1	326	0.504287	326	0.000120	0.000120	0.000002
genus	Dactylosporangium	35753	3	353	0.504650	353	0.000102	0.000102	0.000002
genus	Citricoccus	169133	1	178	0.501889	178	0.000100	0.000100	0.000002
genus	Paracidovorax	3051137	1	94	0.501194	94	0.000098	0.000098	0.000002
genus	Enterococcus	1350	2	187	0.502080	187	0.000093	0.000093	0.000002
genus	Azospira	146937	1	62	0.500696	62	0.000086	0.000086	0.000002
genus	Propionibacterium	1743	1	128	0.501321	128	0.000079	0.000079	0.000002
genus	Melittangium	44	1	426	0.504194	426	0.000078	0.000078	0.000001
genus	Steroidobacter	469322	1	187	0.501735	187	0.000072	0.000072	0.000001
genus	Chelativorans	449972	1	230	0.501488	230	0.000064	0.000064	0.000001
genus	Atlantibacter	1903434	1	122	0.500919	122	0.000062	0.000062	0.000001
genus	Achromobacter	222	1	217	0.501216	217	0.000058	0.000058	0.000001
genus	Oscillibacter	459786	1	111	0.500742	111	0.000051	0.000051	0.000001
genus	Yimella	908935	1	87	0.500353	87	0.000044	0.000044	0.000001
genus	Allokutzneria	1137960	1	185	0.501026	185	0.000043	0.000043	0.000001
species	Jeotgalibaca porci	1868793	3787	3731051	0.986095	985176	0.524479	1.986304	0.038132
species	Uruburuella suis	252130	5130	1888715	0.981221	19959	0.013053	1.235214	0.023713
species	Butyrivibrio crossotus	45851	1914	2226635	0.981879	31218	0.015276	1.089581	0.020917
species	Pseudochrobactrum algeriensis	2834768	719	462603	0.962496	18252	0.011875	0.867419	0.016652
species	Stenotrophomonas sp. LM091	1904944	792	295457	0.961816	11524	0.030588	0.784219	0.015055
species	Pseudooceanicola algae	1537215	3887	1879521	0.985721	60685	0.024526	0.759613	0.014583
species	Xanthomonas hydrangeae	2775159	280	368861	0.986870	73977	0.078354	0.757876	0.014549
species	Chlorobaculum tepidum	1097	2271	715956	0.987935	279305	0.292582	0.749989	0.014398
species	Hartmannibacter diazotrophicus	1482074	3621	2397825	0.984289	48143	0.014077	0.701145	0.013460
species	Tolumonas auensis	43948	1887	1693536	0.986165	944440	0.353571	0.634012	0.012171
species	Pseudazoarcus pumilus	2067960	2685	955516	0.988021	427103	0.261552	0.585145	0.011233
species	Brochothrix thermosphacta	2756	1053	1133241	0.977832	161948	0.016977	0.520970	0.010001
species	Cloacibacterium caeni	2004710	1337	327824	0.988597	189394	0.293497	0.508016	0.009753
species	Methylobacterium oryzae	334852	614	541297	0.982505	22364	0.020715	0.501388	0.009625
species	Gardnerella leopoldii	2792978	553	145675	0.989260	87956	0.300710	0.498044	0.009561
species	Blautia argi	1912897	1359	1216501	0.986338	753845	0.292070	0.471321	0.009048
species	Isoptericola dokdonensis	372663	2534	509336	0.989049	266080	0.216790	0.414984	0.007967
species	Bibersteinia trehalosi	47735	1074	676531	0.975238	120630	0.020158	0.401754	0.007713
species	Sphingobacterium lactis	797291	1261	1300845	0.985635	170468	0.049952	0.381188	0.007318
species	Chryseobacterium oryzae	2929799	1223	696208	0.977159	20161	0.010744	0.371020	0.007123
species	Limosilactobacillus mucosae	97478	566	651659	0.968581	73043	0.017257	0.364232	0.006992
species	Brevefilum fermentans	1986204	592	831062	0.986620	657053	0.270363	0.341965	0.006565
species	Chromobacterium rhizoryzae	1778675	144	54368	0.986305	38677	0.233427	0.328127	0.006299
species	Vibrio zhugei	2479546	944	890833	0.985951	394349	0.143353	0.324163	0.006223
species	Flaviflexus salsibiostraticola	1282737	1164	537165	0.987700	332039	0.199406	0.322595	0.006193
species	Immundisolibacter cernigliae	1810504	1483	503550	0.988309	310216	0.182314	0.295937	0.005681
species	Sphingomonas taxi	1549858	941	402623	0.986246	36324	0.026154	0.289896	0.005565
species	Sulfuricaulis limicola	1620215	989	561557	0.987775	386407	0.199271	0.289597	0.005559
species	Serratia entomophila	42906	1332	316703	0.983722	31433	0.022268	0.282692	0.005427
species	Streptococcus sanguinis	1305	414	360221	0.952369	50706	0.007982	0.280513	0.005385
species	Epidermidibacterium keratini	1891644	1747	674723	0.986988	433033	0.176720	0.275353	0.005286
species	Citrobacter arsenatis	2546350	256	154045	0.951326	5197	0.009250	0.274179	0.005264
species	Uruburuella testudinis	1282863	1024	469514	0.987260	327535	0.182917	0.262207	0.005034
species	Nocardioides daphniae	402297	1286	326259	0.989041	130259	0.103967	0.260405	0.004999
species	Thiothrix litoralis	2891210	838	420124	0.988223	307551	0.188057	0.256892	0.004932
species	Duodenibacillus massiliensis	1852381	636	504866	0.979097	25676	0.012818	0.252039	0.004838
species	Sphingomonas radiodurans	2890321	1324	485135	0.987432	332886	0.172355	0.251184	0.004822
species	Orrella marina	2163011	787	865836	0.986272	702089	0.190508	0.234940	0.004510
species	Kluyvera intermedia	61648	1173	423970	0.988701	325695	0.126329	0.228876	0.004394
species	Sideroxyarcus emersonii	2764705	737	369829	0.986602	266828	0.164986	0.228673	0.004390
species	Thiomonas intermedia	926	1092	397807	0.988436	274537	0.157021	0.227525	0.004368
species	Flavobacterium indicum	312277	894	460735	0.987150	342076	0.167656	0.225812	0.004335
species	Mesorhizobium opportunistum	593909	1236	296615	0.988046	232649	0.133058	0.205752	0.003950
species	Ottowia oryzae	2109914	1050	370025	0.987804	269849	0.147965	0.202894	0.003895
species	Corynebacterium terpenotabidum	89154	799	302506	0.987154	221314	0.146538	0.200298	0.003845
species	Xylanimonas allomyrinae	2509459	676	312851	0.952604	8778	0.005611	0.199976	0.003839
species	Leucobacter denitrificans	683042	450	370143	0.986381	304284	0.159343	0.193831	0.003721
species	Legionella lytica	96232	505	608597	0.986257	207595	0.064846	0.190106	0.003650
species	Slackia heliotrinireducens	84110	588	486570	0.986995	388414	0.147950	0.186277	0.003576
species	Tessaracoccus timonensis	2161816	642	348275	0.987147	279815	0.147209	0.183225	0.003517
