tax_id,rank,name,spades_reads,spades_percent,megahit_reads,megahit_percent,total_reads
2733208,G,Samwavirus,2.0,0.0,1.0,0.0,3.0
2733202,G,Quhwahvirus,2.0,0.0,1.0,0.0,3.0
1805457,S1,Mycobacterium phage Bipper,2.0,0.0,1.0,0.0,3.0
1785960,S,Ralstonia phage RSP15,1.0,0.0,2.0,0.0,3.0
1777064,S,Pseudomonas phage YMC11/07/P54_PAE_BP,3.0,0.0,0.0,0.0,3.0
1173769,S2,Salmonella phage FSLSP004,2.0,0.0,1.0,0.0,3.0
1168549,S,Salmonella phage vB_SosS_Oslo,2.0,0.0,1.0,0.0,3.0
2948776,G,Kablunavirus,3.0,0.0,0.0,0.0,3.0
2948771,G,Jolieduovirus,2.0,0.0,1.0,0.0,3.0
2948896,G,Schmidtvirus,2.0,0.0,1.0,0.0,3.0
2956114,S,Liefievirus paito,2.0,0.0,1.0,0.0,3.0
2560394,S1,Corynebacterium virus Darwin,2.0,0.0,1.0,0.0,3.0
2560332,S,Matervirus mater,2.0,0.0,1.0,0.0,3.0
564886,S1,Enterobacteria phage YYZ-2008,2.0,0.0,1.0,0.0,3.0
55884,S,Enterobacteria phage SfV,1.0,0.0,2.0,0.0,3.0
558017,G,Betabaculovirus,2.0,0.0,1.0,0.0,3.0
10365,G,Muromegalovirus,2.0,0.0,1.0,0.0,3.0
1983750,S,Bongovirus bongo,3.0,0.0,0.0,0.0,3.0
1983742,S,Phayoncevirus phayonce,2.0,0.0,1.0,0.0,3.0
3050323,S,Muromegalovirus muridbeta1,2.0,0.0,1.0,0.0,3.0
2734058,S,Citexvirus dobby,3.0,0.0,0.0,0.0,3.0
2733939,S,Paadamvirus RHEph01,2.0,0.0,1.0,0.0,3.0
2560261,S,Busanvirus ACP17,3.0,0.0,0.0,0.0,3.0
2948807,G,Luchadorvirus,2.0,0.0,1.0,0.0,3.0
2948958,G,Yaravirus,2.0,0.0,1.0,0.0,3.0
2560463,S,Asteriusvirus PBECO4,2.0,0.0,1.0,0.0,3.0
2844245,S,Jouyvirus ev017,2.0,0.0,1.0,0.0,3.0
2955346,S,Anayavirus nibb,2.0,0.0,1.0,0.0,3.0
10552,G,Aviadenovirus,2.0,0.0,1.0,0.0,3.0
1623292,G,Omegavirus,2.0,0.0,1.0,0.0,3.0
1623284,G,Kostyavirus,2.0,0.0,1.0,0.0,3.0
2955704,S,Cinqassovirus ah1,2.0,0.0,1.0,0.0,3.0
2914450,S1,Pseudomonas phage PP9W2,2.0,0.0,1.0,0.0,3.0
2831178,S1,Salmonella phage JD01,2.0,0.0,1.0,0.0,3.0
2907836,S1,Salmonella phage PSP3,2.0,0.0,1.0,0.0,3.0
1913650,G,Karamvirus,2.0,0.0,1.0,0.0,3.0
1913591,S1,Streptomyces phage BRock,2.0,0.0,1.0,0.0,3.0
1910991,G,Jerseyvirus,2.0,0.0,1.0,0.0,3.0
1007869,S,Rhodococcus phage E3,1.0,0.0,1.0,0.0,2.0
764562,S,Brochothrix phage BL3,1.0,0.0,1.0,0.0,2.0
754056,S,Rhodovulum phage RS1,0.0,0.0,2.0,0.0,2.0
548689,G,Proboscivirus,2.0,0.0,0.0,0.0,2.0
548912,G1,unclassified Proboscivirus,2.0,0.0,0.0,0.0,2.0
548914,S,Elephant endotheliotropic herpesvirus 4,2.0,0.0,0.0,0.0,2.0
563769,S1,Stx2-converting phage 1717,1.0,0.0,1.0,0.0,2.0
573591,S,Stenotrophomonas phage S1,1.0,0.0,1.0,0.0,2.0
2844127,S,Yautsimvirus HK140,1.0,0.0,1.0,0.0,2.0
2844138,S,Nochtlivirus mEp235,1.0,0.0,1.0,0.0,2.0
2844165,S,Henunavirus SNUABM01,1.0,0.0,1.0,0.0,2.0
2844169,S,Pankowvirus pv1717,1.0,0.0,1.0,0.0,2.0
2844173,S,Glaedevirus gv2H10,2.0,0.0,0.0,0.0,2.0
2844189,S,Wongtaivirus ECP1,1.0,0.0,1.0,0.0,2.0
2843628,S,Hadassahvirus azbtza1,1.0,0.0,1.0,0.0,2.0
547228,S1,Bacillus phage PM1,1.0,0.0,1.0,0.0,2.0
1162290,S1,Cronobacter phage CR9,1.0,0.0,1.0,0.0,2.0
1168280,S,Cronobacter phage phiES15,1.0,0.0,1.0,0.0,2.0
1195073,S,Lessievirus bcepmigl,2.0,0.0,0.0,0.0,2.0
2955343,S,Anayavirus markphew,1.0,0.0,1.0,0.0,2.0
2587809,S1,Klebsiella phage Marfa,1.0,0.0,1.0,0.0,2.0
2591411,S1,Brevibacterium phage AGM1,1.0,0.0,1.0,0.0,2.0
2596966,S1,Klebsiella phage KpCHEMY26,1.0,0.0,1.0,0.0,2.0
2599828,S1,Arthrobacter phage Lymara,1.0,0.0,1.0,0.0,2.0
2955364,S,Antsirabevirus antsirabe,1.0,0.0,1.0,0.0,2.0
2955375,S,Aptresvirus mana,1.0,0.0,1.0,0.0,2.0
2955405,S,Backyardiganvirus noelle,1.0,0.0,1.0,0.0,2.0
2955447,S,Betafusarivirus brasiliensis,1.0,0.0,1.0,0.0,2.0
2560751,S,Eneladusvirus BF,2.0,0.0,0.0,0.0,2.0
2955705,S,Citexvirus BR319A,2.0,0.0,0.0,0.0,2.0
2560506,S,Nyceiraevirus nyceirae,1.0,0.0,1.0,0.0,2.0
2560539,S,Sugarlandvirus IME260,1.0,0.0,1.0,0.0,2.0
2560406,S,Ionavirus W14,2.0,0.0,0.0,0.0,2.0
2560409,S,Gofduovirus GF2,2.0,0.0,0.0,0.0,2.0
2560436,S,Asteriusvirus av121Q,1.0,0.0,1.0,0.0,2.0
2955845,S1,Efkovirus efeko,1.0,0.0,1.0,0.0,2.0
2955912,S,Foxborovirus GTE8,1.0,0.0,1.0,0.0,2.0
2955942,S,Gediminasvirus AchV4,2.0,0.0,0.0,0.0,2.0
2955961,S,Gruunavirus GTE5,1.0,0.0,1.0,0.0,2.0
2955964,S,Gualtarvirus mp1,2.0,0.0,0.0,0.0,2.0
2955983,S,Harrisonburgvirus persinger,1.0,0.0,1.0,0.0,2.0
2956010,S,Jiangsuvirus pspyzu05,1.0,0.0,1.0,0.0,2.0
2560244,G,Tulanevirus,2.0,0.0,0.0,0.0,2.0
2599954,S1,Rhizoctonia solani fusarivirus 2,1.0,0.0,1.0,0.0,2.0
260120,S1,Mycobacterium phage U2,1.0,0.0,1.0,0.0,2.0
2601643,S1,Erwinia phage pEp_SNUABM_01,1.0,0.0,1.0,0.0,2.0
2955237,S,Alisovirus socal22,1.0,0.0,1.0,0.0,2.0
2955318,S,Alphasphaerolipovirus serpentinense,1.0,0.0,1.0,0.0,2.0
2955326,S,Amginevirus darthP,1.0,0.0,1.0,0.0,2.0
2955332,S,Anayavirus adonis,2.0,0.0,0.0,0.0,2.0
2955339,S,Anayavirus curiosium,1.0,0.0,1.0,0.0,2.0
2560400,S,Mimasvirus GAP32,1.0,0.0,1.0,0.0,2.0
2956012,S,Jiaodavirus kppv15,1.0,0.0,1.0,0.0,2.0
2956025,S,Jolieduovirus lemuria,1.0,0.0,1.0,0.0,2.0
2956033,S,Julieunavirus julie1,1.0,0.0,1.0,0.0,2.0
2956054,S,Kehishuvirus splanchnicus,1.0,0.0,1.0,0.0,2.0
2956059,S,Kimonavirus kimona,2.0,0.0,0.0,0.0,2.0
2560176,G,Mimasvirus,1.0,0.0,1.0,0.0,2.0
2948828,G,Mosugukvirus,2.0,0.0,0.0,0.0,2.0
2656541,S1,Gordonia phage Stormageddon,2.0,0.0,0.0,0.0,2.0
2948864,G,Phleivirus,1.0,0.0,1.0,0.0,2.0
2948904,G,Shandvirus,1.0,0.0,1.0,0.0,2.0
2948914,G,Stormageddonvirus,2.0,0.0,0.0,0.0,2.0
2599859,S1,Mycobacterium phage Curiosium,1.0,0.0,1.0,0.0,2.0
2599868,S1,Mycobacterium phage Lemuria,1.0,0.0,1.0,0.0,2.0
2560489,S,Britbratvirus britbrat,1.0,0.0,1.0,0.0,2.0
2560492,S,Eyrevirus eyre,2.0,0.0,0.0,0.0,2.0
2560233,G,Sugarlandvirus,1.0,0.0,1.0,0.0,2.0
2956191,S,Micavirus Mica,1.0,0.0,1.0,0.0,2.0
2956206,S,Mosugukvirus pm2,2.0,0.0,0.0,0.0,2.0
2956314,S,Phleivirus Phlei,1.0,0.0,1.0,0.0,2.0
2956382,S1,Roskildevirus cronus,1.0,0.0,1.0,0.0,2.0
2691085,S1,Yersinia phage vB_YepM_ZN18,1.0,0.0,1.0,0.0,2.0
2719181,S1,Hafnia phage yong1,1.0,0.0,1.0,0.0,2.0
2725625,S1,Mycobacterium phage MarkPhew,1.0,0.0,1.0,0.0,2.0
2725628,S1,Streptomyces phage Issmi,1.0,0.0,1.0,0.0,2.0
2725640,S1,Mycobacterium phage MA5,1.0,0.0,1.0,0.0,2.0
2948782,G,Keylargovirus,1.0,0.0,1.0,0.0,2.0
2948784,G,Kimonavirus,2.0,0.0,0.0,0.0,2.0
2948788,G,Kratiovirus,1.0,0.0,1.0,0.0,2.0
2948789,G,Kroosvirus,1.0,0.0,1.0,0.0,2.0
2948822,G,Micavirus,1.0,0.0,1.0,0.0,2.0
2560256,G,Winklervirus,1.0,0.0,1.0,0.0,2.0
2560107,G,Britbratvirus,1.0,0.0,1.0,0.0,2.0
2560121,G,Delepquintavirus,1.0,0.0,1.0,0.0,2.0
2560129,G,Eyrevirus,2.0,0.0,0.0,0.0,2.0
2560134,G,Galaxyvirus,1.0,0.0,1.0,0.0,2.0
2560141,G,Gofduovirus,2.0,0.0,0.0,0.0,2.0
2560152,G,Ionavirus,2.0,0.0,0.0,0.0,2.0
2530023,S1,Pseudomonas phage Psa21,1.0,0.0,1.0,0.0,2.0
2948731,G,Gruunavirus,1.0,0.0,1.0,0.0,2.0
2948732,G,Gualtarvirus,2.0,0.0,0.0,0.0,2.0
2948755,G,Harrisonburgvirus,1.0,0.0,1.0,0.0,2.0
2948770,G,Jiangsuvirus,1.0,0.0,1.0,0.0,2.0
2948781,G,Keshuvirus,1.0,0.0,1.0,0.0,2.0
2681607,S1,Alphaproteobacteria phage PhiJL001,1.0,0.0,1.0,0.0,2.0
2681630,S1,Escherichia phage 186,1.0,0.0,1.0,0.0,2.0
2560192,G,Nyceiraevirus,1.0,0.0,1.0,0.0,2.0
2560210,G,Priunavirus,1.0,0.0,1.0,0.0,2.0
2498616,S1,Escherichia phage Ro45lw,1.0,0.0,1.0,0.0,2.0
2500827,S1,Acinetobacter phage AbTZA1,1.0,0.0,1.0,0.0,2.0
2509728,S1,Rhizobium phage RHph_I1_6,2.0,0.0,0.0,0.0,2.0
2960510,G1,unclassified Julieunavirus,2.0,0.0,0.0,0.0,2.0
2960591,G1,unclassified Kratiovirus,1.0,0.0,1.0,0.0,2.0
2999013,S1,Streptomyces phage Success,1.0,0.0,1.0,0.0,2.0
2732090,K,Loebvirae,2.0,0.0,0.0,0.0,2.0
2732094,O,Tubulavirales,2.0,0.0,0.0,0.0,2.0
2732406,P,Kitrinoviricota,2.0,0.0,0.0,0.0,2.0
2530116,S1,Gordonia phage BrutonGaster,2.0,0.0,0.0,0.0,2.0
2530172,S1,Pseudomonas phage Lana,1.0,0.0,1.0,0.0,2.0
2557554,S1,Serratia phage Parlo,1.0,0.0,1.0,0.0,2.0
2956470,S,Stormageddonvirus Stormageddon,2.0,0.0,0.0,0.0,2.0
2956501,S,Tequatrovirus mlf4,1.0,0.0,1.0,0.0,2.0
2956533,S,Timquatrovirus zoeJ,1.0,0.0,1.0,0.0,2.0
2956637,S,Veracruzvirus MA5,1.0,0.0,1.0,0.0,2.0
2301604,S1,Microbacterium phage OneinaGillian,1.0,0.0,1.0,0.0,2.0
2315619,S1,Streptomyces phage Kromp,2.0,0.0,0.0,0.0,2.0
2315704,S2,Microbacterium phage Efeko,1.0,0.0,1.0,0.0,2.0
2201444,S1,Microbacterium phage Zeta1847,1.0,0.0,1.0,0.0,2.0
2267653,S1,Erwinia phage Wellington,1.0,0.0,1.0,0.0,2.0
2732411,C,Faserviricetes,2.0,0.0,0.0,0.0,2.0
2732505,C,Duplopiviricetes,1.0,0.0,1.0,0.0,2.0
2732549,O,Durnavirales,1.0,0.0,1.0,0.0,2.0
2732017,G,Epseptimavirus,1.0,0.0,1.0,0.0,2.0
2419948,S1,Arthrobacter phage Auxilium,1.0,0.0,1.0,0.0,2.0
2419965,S1,Arthrobacter phage Peas,2.0,0.0,0.0,0.0,2.0
2448909,S1,Escherichia phage MLF4,1.0,0.0,1.0,0.0,2.0
2484206,S1,Microbacterium phage Goodman,1.0,0.0,1.0,0.0,2.0
3044456,F,Allomimiviridae,1.0,0.0,1.0,0.0,2.0
3044638,F1,Aliimimivirinae,1.0,0.0,1.0,0.0,2.0
3044641,C1,Beaumontvirinae,1.0,0.0,1.0,0.0,2.0
2169967,S1,Escherichia virus DE3,2.0,0.0,0.0,0.0,2.0
2182360,S1,Gordonia phage Jace,2.0,0.0,0.0,0.0,2.0
2182395,S1,Gordonia phage Easley,1.0,0.0,1.0,0.0,2.0
3044698,G,Cyvirus,2.0,0.0,0.0,0.0,2.0
3044725,G,Grutrevirus,2.0,0.0,0.0,0.0,2.0
3044733,G,Howevirus,2.0,0.0,0.0,0.0,2.0
2732982,G,Kisquattuordecimvirus,1.0,0.0,1.0,0.0,2.0
2948691,G,Efekovirus,1.0,0.0,1.0,0.0,2.0
2732410,P,Hofneiviricota,2.0,0.0,0.0,0.0,2.0
2283029,S1,Dickeya phage vB_DsoM_AD1,1.0,0.0,1.0,0.0,2.0
2283265,S2,Streptomyces phage StarPlatinum,1.0,0.0,1.0,0.0,2.0
3044649,C1,Sejongvirinae,1.0,0.0,1.0,0.0,2.0
3044668,G,Baileybluvirus,1.0,0.0,1.0,0.0,2.0
3044670,G,Basiliskvirus,1.0,0.0,1.0,0.0,2.0
3044673,G,Beenievirus,1.0,0.0,1.0,0.0,2.0
3044642,C1,Deeyouvirinae,2.0,0.0,0.0,0.0,2.0
2115967,S1,Burkholderia phage vB_BmuP_KL4,2.0,0.0,0.0,0.0,2.0
2126984,S1,Tupanvirus deep ocean,1.0,0.0,1.0,0.0,2.0
2163633,S2,Erwinia phage Cronus,1.0,0.0,1.0,0.0,2.0
3044753,G,Magiavirus,2.0,0.0,0.0,0.0,2.0
3044773,G,Nevillevirus,2.0,0.0,0.0,0.0,2.0
3044778,G,Oceanusvirus,1.0,0.0,1.0,0.0,2.0
2733092,G,Atlauavirus,1.0,0.0,1.0,0.0,2.0
2733097,G,Brigitvirus,2.0,0.0,0.0,0.0,2.0
2733102,G,Derbicusvirus,1.0,0.0,1.0,0.0,2.0
2733111,G,Llyrvirus,1.0,0.0,1.0,0.0,2.0
2733119,G,Nerrivikvirus,1.0,0.0,1.0,0.0,2.0
2732613,C1,Langleyhallvirinae,1.0,0.0,1.0,0.0,2.0
2732686,G,Kayfunavirus,1.0,0.0,1.0,0.0,2.0
2169600,C1,Nclasvirinae,1.0,0.0,1.0,0.0,2.0
2169636,G,Nymphadoravirus,2.0,0.0,0.0,0.0,2.0
2169927,S,Cuauhtlivirus mEpX1,1.0,0.0,1.0,0.0,2.0
3047716,S,Rheavirus sinusmexicani,1.0,0.0,1.0,0.0,2.0
3048334,S,Betabaculovirus spofrugiperdae,1.0,0.0,1.0,0.0,2.0
2733145,G,Kelquatrovirus,2.0,0.0,0.0,0.0,2.0
2733156,G,Getalongvirus,1.0,0.0,1.0,0.0,2.0
2733083,G,Tigrvirus,2.0,0.0,0.0,0.0,2.0
2733088,G,Alexandravirus,1.0,0.0,1.0,0.0,2.0
3044800,G,Rheavirus,1.0,0.0,1.0,0.0,2.0
3044803,G,Richievirus,1.0,0.0,1.0,0.0,2.0
3044824,G,Shenzhenivirus,2.0,0.0,0.0,0.0,2.0
2053702,S1,Raoultella phage Ro1,1.0,0.0,1.0,0.0,2.0
2060617,S1,Tetraselmis virus 1,1.0,0.0,1.0,0.0,2.0
2070028,S1,Klebsiella phage vB_Kpn_F48,1.0,0.0,1.0,0.0,2.0
2070181,S1,Faecalibacterium phage FP_Brigit,2.0,0.0,0.0,0.0,2.0
2044561,S1,Stenotrophomonas phage vB_SmaS_DLP_5,1.0,0.0,1.0,0.0,2.0
2047830,S1,Gordonia phage BENtherdunthat,1.0,0.0,1.0,0.0,2.0
2108121,S1,Mycobacterium phage Adonis,2.0,0.0,0.0,0.0,2.0
3050271,S,Cyvirus cyprinidallo3,2.0,0.0,0.0,0.0,2.0
3050348,S,Simplexvirus saimiriinealpha1,1.0,0.0,1.0,0.0,2.0
2733181,G,Jacevirus,2.0,0.0,0.0,0.0,2.0
2733185,G,Lanavirus,1.0,0.0,1.0,0.0,2.0
2733203,G,Raleighvirus,1.0,0.0,1.0,0.0,2.0
2946789,G,Alisovirus,1.0,0.0,1.0,0.0,2.0
2946794,G,Amginevirus,1.0,0.0,1.0,0.0,2.0
2946805,G,Antsirabevirus,1.0,0.0,1.0,0.0,2.0
2946806,G,Aptresvirus,1.0,0.0,1.0,0.0,2.0
2946813,G,Avocadovirus,2.0,0.0,0.0,0.0,2.0
2946823,G,Betafusarivirus,1.0,0.0,1.0,0.0,2.0
2053672,S1,Streptomyces phage Alsaber,1.0,0.0,1.0,0.0,2.0
3044826,G,Siaravirus,1.0,0.0,1.0,0.0,2.0
3044830,G,Silentrexvirus,2.0,0.0,0.0,0.0,2.0
3044840,G,Tepukevirus,1.0,0.0,1.0,0.0,2.0
3044854,G,Wakandavirus,1.0,0.0,1.0,0.0,2.0
1993862,S,Fromanvirus U2,1.0,0.0,1.0,0.0,2.0
1993867,S,Fromanvirus trixie,1.0,0.0,1.0,0.0,2.0
3052732,S,Respirovirus ratufae,1.0,0.0,1.0,0.0,2.0
3059755,S,Baileybluvirus baileyblu,1.0,0.0,1.0,0.0,2.0
3059766,S,Beenievirus easley,1.0,0.0,1.0,0.0,2.0
2946646,C1,Stephanstirmvirinae,2.0,0.0,0.0,0.0,2.0
2733222,G,Zetavirus,1.0,0.0,1.0,0.0,2.0
2733589,S,Ampunavirus BpAMP1,2.0,0.0,0.0,0.0,2.0
2733643,S,Kayfunavirus Ro45lw,1.0,0.0,1.0,0.0,2.0
2734065,S,Kisquattuordecimvirus KS14,1.0,0.0,1.0,0.0,2.0
2733177,G,Gillianvirus,1.0,0.0,1.0,0.0,2.0
2733179,G,Goodmanvirus,1.0,0.0,1.0,0.0,2.0
2015807,S1,Escherichia phage ECP1,1.0,0.0,1.0,0.0,2.0
2015879,S1,Mycobacterium phage DarthP,1.0,0.0,1.0,0.0,2.0
2024295,S1,Mycobacterium phage Kimona,2.0,0.0,0.0,0.0,2.0
3050259,S,Varicellovirus cervidalpha1,1.0,0.0,1.0,0.0,2.0
3060431,S,Nymphadoravirus thankyoujordi,2.0,0.0,0.0,0.0,2.0
3060432,S,Oceanusvirus kaneohense,1.0,0.0,1.0,0.0,2.0
1982086,G,Laroyevirus,2.0,0.0,0.0,0.0,2.0
2734125,S,Nerrivikvirus srim2,1.0,0.0,1.0,0.0,2.0
2734160,S,Kelquatrovirus KL4,2.0,0.0,0.0,0.0,2.0
2946642,F1,Pelczarvirinae,1.0,0.0,1.0,0.0,2.0
2946644,F1,Rabinowitzvirinae,2.0,0.0,0.0,0.0,2.0
3059912,S,Cyamitesvirus I16,2.0,0.0,0.0,0.0,2.0
3059976,S,Eganvirus BIS20,2.0,0.0,0.0,0.0,2.0
1983556,S1,Pseudomonas phage PspYZU05,1.0,0.0,1.0,0.0,2.0
1983751,S,Reyvirus rey,1.0,0.0,1.0,0.0,2.0
1984776,G,Agricanvirus,1.0,0.0,1.0,0.0,2.0
1982560,S,Oneupvirus oneup,1.0,0.0,1.0,0.0,2.0
1985328,G,Slopekvirus,1.0,0.0,1.0,0.0,2.0
1985733,G,Pradovirus,1.0,0.0,1.0,0.0,2.0
1985735,S,Pradovirus f30,1.0,0.0,1.0,0.0,2.0
3060635,S,Pokkenvirus piffle,1.0,0.0,1.0,0.0,2.0
3060667,S,Richievirus auxilium,1.0,0.0,1.0,0.0,2.0
3060701,S,Shenzhenivirus sszbm1,2.0,0.0,0.0,0.0,2.0
3060703,S,Siaravirus siara,1.0,0.0,1.0,0.0,2.0
2734236,S,Gillianvirus oneinagillian,1.0,0.0,1.0,0.0,2.0
2734238,S,Goodmanvirus goodman,1.0,0.0,1.0,0.0,2.0
2734240,S,Jacevirus jace,2.0,0.0,0.0,0.0,2.0
2734243,S,Lanavirus lana,1.0,0.0,1.0,0.0,2.0
2734080,S,Alexandravirus AD1,1.0,0.0,1.0,0.0,2.0
2734085,S,Atlauavirus tusconc8,1.0,0.0,1.0,0.0,2.0
2734096,S,Brigitvirus brigit,2.0,0.0,0.0,0.0,2.0
2734104,S,Derbicusvirus derbicus,1.0,0.0,1.0,0.0,2.0
2734116,S,Llyrvirus SSKS1,1.0,0.0,1.0,0.0,2.0
3060177,S,Magiavirus magia,2.0,0.0,0.0,0.0,2.0
3060301,S,Megavirus chilense,2.0,0.0,0.0,0.0,2.0
3060302,S,Megavirus powaiense,2.0,0.0,0.0,0.0,2.0
1920860,G,Webervirus,1.0,0.0,1.0,0.0,2.0
1934252,S,Lederbergvirus BTP1,2.0,0.0,0.0,0.0,2.0
3152209,F1,Feraresvirinae,1.0,0.0,1.0,0.0,2.0
2734263,S,Oneupvirus brutongaster,2.0,0.0,0.0,0.0,2.0
2734267,S,Raleighvirus raleigh,1.0,0.0,1.0,0.0,2.0
2734292,S,Zetavirus zeta1847,1.0,0.0,1.0,0.0,2.0
2734387,S1,Cytorhabdovirus betawuhaninsectum,1.0,0.0,1.0,0.0,2.0
2734199,S,Getalongvirus bentherdunthat,1.0,0.0,1.0,0.0,2.0
2734226,S,Bridgettevirus peas,2.0,0.0,0.0,0.0,2.0
3060710,S,Silentrexvirus silentrx,2.0,0.0,0.0,0.0,2.0
3060728,S,Tepukevirus Psa21,1.0,0.0,1.0,0.0,2.0
1962671,S1,Serratia phage BF,2.0,0.0,0.0,0.0,2.0
1980936,G,Marthavirus,1.0,0.0,1.0,0.0,2.0
1980949,S1,Marthavirus jawnski,1.0,0.0,1.0,0.0,2.0
3060757,S,Tupanvirus altamarinense,1.0,0.0,1.0,0.0,2.0
307454,S1,Spodoptera frugiperda granulovirus,1.0,0.0,1.0,0.0,2.0
1883365,S1,Synechococcus phage S-CAM22,1.0,0.0,1.0,0.0,2.0
2942980,G,Kehishuvirus,1.0,0.0,1.0,0.0,2.0
2749430,S1,Pseudomonas phage Persinger,1.0,0.0,1.0,0.0,2.0
2750851,S1,Escherichia phage vB_EcoM_Ozark,1.0,0.0,1.0,0.0,2.0
2759720,S1,Ralstonia phage Cimandef,2.0,0.0,0.0,0.0,2.0
2943007,G,Gediminasvirus,2.0,0.0,0.0,0.0,2.0
2946165,F,Orlajensenviridae,1.0,0.0,1.0,0.0,2.0
3152221,C1,Munstervirinae,1.0,0.0,1.0,0.0,2.0
1913653,G,Gelderlandvirus,1.0,0.0,1.0,0.0,2.0
1914899,S,Certrevirus CR9,1.0,0.0,1.0,0.0,2.0
1918522,G,Lightbulbvirus,2.0,0.0,0.0,0.0,2.0
1920312,S1,Streptomyces phage Raleigh,1.0,0.0,1.0,0.0,2.0
1920762,G,Litunavirus,1.0,0.0,1.0,0.0,2.0
3152629,G,Santhisvirus,0.0,0.0,2.0,0.0,2.0
3080826,F2,unclassified Aliimimivirinae,1.0,0.0,1.0,0.0,2.0
308911,G,Ravinvirus,1.0,0.0,1.0,0.0,2.0
319522,S1,Gordonia phage GTE5,1.0,0.0,1.0,0.0,2.0
1838064,S1,Gordonia phage BritBrat,1.0,0.0,1.0,0.0,2.0
