tax_id,rank,name,spades_reads,spades_percent,megahit_reads,megahit_percent,total_reads
29252,S,Eganvirus ev186,1.0,0.0,1.0,0.0,2.0
2926475,S1,Synechococcus phage S-SZBM1,2.0,0.0,0.0,0.0,2.0
2767577,S1,Burkholderia phage Magia,2.0,0.0,0.0,0.0,2.0
2767578,S1,Burkholderia phage Mana,1.0,0.0,1.0,0.0,2.0
2767579,S1,Burkholderia phage Mica,1.0,0.0,1.0,0.0,2.0
2772072,S1,uncultured phage cr112_1,1.0,0.0,1.0,0.0,2.0
2772516,S1,Ruminococcus phage phiRM10,1.0,0.0,1.0,0.0,2.0
2942676,O,Kirjokansivirales,2.0,0.0,0.0,0.0,2.0
1912318,S1,Klebsiella phage vB_Kpn_IME260,1.0,0.0,1.0,0.0,2.0
1913572,S1,Klebsiella phage KPV15,1.0,0.0,1.0,0.0,2.0
1913652,G,Mosigvirus,2.0,0.0,0.0,0.0,2.0
186765,G,Lambdavirus,2.0,0.0,0.0,0.0,2.0
186938,G,Respirovirus,1.0,0.0,1.0,0.0,2.0
1880590,S1,Tenacibaculum phage pT24,1.0,0.0,1.0,0.0,2.0
179237,S,Sinorhizobium phage PBC5,1.0,0.0,1.0,0.0,2.0
180230,S1,Cyprinid herpesvirus 3,2.0,0.0,0.0,0.0,2.0
181084,G,Prasinovirus,1.0,0.0,1.0,0.0,2.0
2790336,S1,Synechococcus phage ACG-2014f_Syn7803C8,1.0,0.0,1.0,0.0,2.0
279383,S,Keylargovirus JL001,1.0,0.0,1.0,0.0,2.0
2796514,S1,Achromobacter phage vB_AchrS_AchV4,2.0,0.0,0.0,0.0,2.0
280702,S,Mycoplasma phage phiMFV1,1.0,0.0,1.0,0.0,2.0
2909581,S1,Stenotrophomonas phage vB_SmaS-AXL_1,2.0,0.0,0.0,0.0,2.0
2910754,S1,Arthrobacter phage BaileyBlu,1.0,0.0,1.0,0.0,2.0
1887646,S1,Gordonia phage Eyre,2.0,0.0,0.0,0.0,2.0
1887651,S1,Gordonia phage Nyceirae,1.0,0.0,1.0,0.0,2.0
3152967,G,Hafyongvirus,1.0,0.0,1.0,0.0,2.0
3152992,G,Successvirus,1.0,0.0,1.0,0.0,2.0
3152997,G,Krompvirus,2.0,0.0,0.0,0.0,2.0
3153001,G,Aceathervirus,1.0,0.0,1.0,0.0,2.0
3153078,G,Shangdongvirus,1.0,0.0,1.0,0.0,2.0
3424659,F,Lindbergviridae,1.0,0.0,1.0,0.0,2.0
2836091,S1,Arthrobacter phage SilentRX,2.0,0.0,0.0,0.0,2.0
2842408,F1,Betarhabdovirinae,1.0,0.0,1.0,0.0,2.0
2886899,S1,Burkholderia phage BcepMigl,2.0,0.0,0.0,0.0,2.0
2894587,S1,Stenotrophomonas phage vB_SM_ytsc_ply2008005c,1.0,0.0,1.0,0.0,2.0
1772327,S2,Arthrobacter phage Jawnski,1.0,0.0,1.0,0.0,2.0
1647475,S1,Gordonia phage GTE8,1.0,0.0,1.0,0.0,2.0
1661063,F,Fusariviridae,1.0,0.0,1.0,0.0,2.0
1690684,S1,Mycobacterium phage Phlei,1.0,0.0,1.0,0.0,2.0
1815955,S,Lactococcus phage PLgT-1,1.0,0.0,1.0,0.0,2.0
326574,S1,Haloarcula hispanica SH1 virus,1.0,0.0,1.0,0.0,2.0
335797,S,Burkholderia phage KS9,2.0,0.0,0.0,0.0,2.0
1838074,S1,Gordonia phage OneUp,1.0,0.0,1.0,0.0,2.0
1842663,S1,Powai lake megavirus,2.0,0.0,0.0,0.0,2.0
1852628,S1,Morganella phage vB_MmoM_MP1,2.0,0.0,0.0,0.0,2.0
1784981,S1,Xanthomonas phage f30-Xaj,1.0,0.0,1.0,0.0,2.0
3424850,F1,Gujervirinae,1.0,0.0,1.0,0.0,2.0
3424890,G,Alphacytorhabdovirus,1.0,0.0,1.0,0.0,2.0
3424972,G,Risoevirus,1.0,0.0,1.0,0.0,2.0
3425003,G,Jawnskivirus,1.0,0.0,1.0,0.0,2.0
3425976,S,Aceathervirus RM10,1.0,0.0,1.0,0.0,2.0
3426122,S,Alphacytorhabdovirus betawuhaninsectum,1.0,0.0,1.0,0.0,2.0
2842619,G,Cuauhtlivirus,1.0,0.0,1.0,0.0,2.0
2859656,S1,Stenotrophomonas phage Piffle,1.0,0.0,1.0,0.0,2.0
2859658,S1,Stenotrophomonas phage Siara,1.0,0.0,1.0,0.0,2.0
2861008,S1,Salmonella phage BIS20,2.0,0.0,0.0,0.0,2.0
2873352,S,Klebsiella phage BUCT541,1.0,0.0,1.0,0.0,2.0
1623280,G,Charlievirus,1.0,0.0,1.0,0.0,2.0
1623285,G,Corndogvirus,2.0,0.0,0.0,0.0,2.0
1623306,G,Timquatrovirus,1.0,0.0,1.0,0.0,2.0
1555202,S1,Escherichia phage 121Q,1.0,0.0,1.0,0.0,2.0
3424635,F,Autoscriptoviridae,1.0,0.0,1.0,0.0,2.0
3426517,S,Aviadenovirus anatis,1.0,0.0,1.0,0.0,2.0
1486427,S1,Mycobacterium phage ZoeJ,1.0,0.0,1.0,0.0,2.0
1486473,S,Mycobacterium phage OkiRoe,1.0,0.0,1.0,0.0,2.0
1503929,S,Aurantimonas phage AmM-1,1.0,0.0,1.0,0.0,2.0
1513235,S1,Cafeteria roenbergensis virus,1.0,0.0,1.0,0.0,2.0
1520006,S2,Duck adenovirus 2,1.0,0.0,1.0,0.0,2.0
1534553,S1,Duck aviadenovirus B,1.0,0.0,1.0,0.0,2.0
1537091,S1,Edwardsiella phage GF-2,2.0,0.0,0.0,0.0,2.0
3427564,S,Bosavirus Axl1,2.0,0.0,0.0,0.0,2.0
2847092,S1,giant squirrel virus,1.0,0.0,1.0,0.0,2.0
2842888,G,Mydovirus,1.0,0.0,1.0,0.0,2.0
2842908,G,Nochtlivirus,1.0,0.0,1.0,0.0,2.0
2842417,F1,Migulavirinae,1.0,0.0,1.0,0.0,2.0
1604876,S1,Escherichia phage N15,1.0,0.0,1.0,0.0,2.0
1608110,S2,Wuhan Insect virus 5,1.0,0.0,1.0,0.0,2.0
1622116,S1,Pseudomonas phage ZC08,1.0,0.0,1.0,0.0,2.0
3430323,S,Lambdavirus DE3,2.0,0.0,0.0,0.0,2.0
3432166,S,Risoevirus cronus,1.0,0.0,1.0,0.0,2.0
2843159,G,Zedzedvirus,1.0,0.0,1.0,0.0,2.0
2843342,G,Agmunavirus,1.0,0.0,1.0,0.0,2.0
2843352,G,Avanivirus,1.0,0.0,1.0,0.0,2.0
2846404,S1,Streptomyces virus StarPlatinum,1.0,0.0,1.0,0.0,2.0
2846436,S,Kungbxnavirus pT24,1.0,0.0,1.0,0.0,2.0
2846681,S,Tequatrovirus zeen18,1.0,0.0,1.0,0.0,2.0
2847058,S1,Escherichia phage 2H10,2.0,0.0,0.0,0.0,2.0
3427928,S,Chlorovirus conductrix,1.0,0.0,1.0,0.0,2.0
3428447,S,Efekovirus efeko,1.0,0.0,1.0,0.0,2.0
1429794,S1,Pectobacterium bacteriophage PM2,2.0,0.0,0.0,0.0,2.0
1432428,S1,Burkholderia phage Bp-AMP1,2.0,0.0,0.0,0.0,2.0
1463812,S1,Mycobacterium phage Julie1,1.0,0.0,1.0,0.0,2.0
3429141,S,Hafyongvirus yong1,1.0,0.0,1.0,0.0,2.0
3430002,S,Jawnskivirus jawnski,1.0,0.0,1.0,0.0,2.0
3432254,S,Santhisvirus reyja,0.0,0.0,2.0,0.0,2.0
3432383,S,Shangdongvirus ply2008005c,1.0,0.0,1.0,0.0,2.0
3432624,S,Successvirus success,1.0,0.0,1.0,0.0,2.0
12333,R2,unclassified bacterial viruses,1.0,0.0,1.0,0.0,2.0
1269028,S1,Acanthamoeba polyphaga moumouvirus,2.0,0.0,0.0,0.0,2.0
381899,S1,Paramecium bursaria Chlorella virus A1,1.0,0.0,1.0,0.0,2.0
40631,S,Ravinvirus N15,1.0,0.0,1.0,0.0,2.0
2843406,G,Kungbxnavirus,1.0,0.0,1.0,0.0,2.0
2843429,G,Nesevirus,1.0,0.0,1.0,0.0,2.0
2843433,G,Parlovirus,1.0,0.0,1.0,0.0,2.0
2843434,G,Pemunavirus,1.0,0.0,1.0,0.0,2.0
2843126,G,Wanchaivirus,1.0,0.0,1.0,0.0,2.0
2843141,G,Wongtaivirus,1.0,0.0,1.0,0.0,2.0
2843147,G,Yautsimvirus,1.0,0.0,1.0,0.0,2.0
3430114,S,Karimacvirus starplatinum,1.0,0.0,1.0,0.0,2.0
3430283,S,Krompvirus kromp,2.0,0.0,0.0,0.0,2.0
1127516,S,Pectobacterium phage ZF40,1.0,0.0,1.0,0.0,2.0
1128137,S,Moumouvirus moumou,2.0,0.0,0.0,0.0,2.0
1141136,S1,Cronobacter phage vB_CsaM_GAP32,1.0,0.0,1.0,0.0,2.0
1147143,S1,Enterobacteria phage HK140,1.0,0.0,1.0,0.0,2.0
2843640,S,Zedzedvirus zz1,1.0,0.0,1.0,0.0,2.0
2843728,S,Klausavirus lymara,1.0,0.0,1.0,0.0,2.0
2843778,S,Pemunavirus PM1,1.0,0.0,1.0,0.0,2.0
2843882,S,Agmunavirus AGM1,1.0,0.0,1.0,0.0,2.0
2845968,S,Zicotriavirus ZC08,1.0,0.0,1.0,0.0,2.0
2846040,S,Cimandefvirus cimandef,2.0,0.0,0.0,0.0,2.0
2846052,S,Mydovirus Ro1,1.0,0.0,1.0,0.0,2.0
2846185,S,Parlovirus parlo,1.0,0.0,1.0,0.0,2.0
2843387,G,Glaedevirus,2.0,0.0,0.0,0.0,2.0
42683,S2,Paramecium bursaria Chlorella virus CVA-1,1.0,0.0,1.0,0.0,2.0
1198980,G,Pbunavirus,1.0,0.0,1.0,0.0,2.0
482822,S2,Escherichia phage DE3,2.0,0.0,0.0,0.0,2.0
754042,S1,Synechococcus phage S-SKS1,1.0,0.0,1.0,0.0,2.0
2844216,S,Tequatrovirus ozark,1.0,0.0,1.0,0.0,2.0
2845079,S,Marfavirus F48,1.0,0.0,1.0,0.0,2.0
2845089,S,Pylasvirus KpCHEMY26,1.0,0.0,1.0,0.0,2.0
2845092,S,Marfavirus marfa,1.0,0.0,1.0,0.0,2.0
66284,S,Shigella phage SfII,2.0,0.0,0.0,0.0,2.0
665032,S1,Delftia phage PhiW-14,2.0,0.0,0.0,0.0,2.0
1071503,S1,Mycobacterium phage Trixie,1.0,0.0,1.0,0.0,2.0
10860,F,Inoviridae,2.0,0.0,0.0,0.0,2.0
1094892,S1,Megavirus chiliensis,2.0,0.0,0.0,0.0,2.0
11158,F,Paramyxoviridae,1.0,0.0,1.0,0.0,2.0
10486,F,Iridoviridae,1.0,0.0,1.0,0.0,2.0
1049283,S1,Acinetobacter phage ZZ1,1.0,0.0,1.0,0.0,2.0
1147150,S1,Enterobacteria phage mEp235,1.0,0.0,1.0,0.0,2.0
1147153,S1,Escherichia phage mEpX1,1.0,0.0,1.0,0.0,2.0
548682,F,Alloherpesviridae,2.0,0.0,0.0,0.0,2.0
2560782,S,Delepquintavirus DLP5,1.0,0.0,1.0,0.0,2.0
2563525,S1,Pseudomonas phage vB_Pae_BR319a,2.0,0.0,0.0,0.0,2.0
2571250,S1,Gordonia phage Reyja,0.0,0.0,2.0,0.0,2.0
2571252,S1,Gordonia phage ThankyouJordi,2.0,0.0,0.0,0.0,2.0
2572317,S1,Mycobacterium phage Noelle,1.0,0.0,1.0,0.0,2.0
2575610,S1,Mycobacterium phage Antsirabe,1.0,0.0,1.0,0.0,2.0
2955567,S,Caelumvirus issmi,1.0,0.0,1.0,0.0,2.0
2955572,S,Camvirus alsaber,1.0,0.0,1.0,0.0,2.0
1034115,S1,Mycobacterium phage Rey,1.0,0.0,1.0,0.0,2.0
10353,S1,Saimiriine alphaherpesvirus 1,1.0,0.0,1.0,0.0,2.0
79891,S1,Cervid alphaherpesvirus 1,1.0,0.0,1.0,0.0,2.0
869662,S1,Synechococcus phage S-RIM2 R1_1999,1.0,0.0,1.0,0.0,2.0
880158,G1,unclassified Prasinovirus,1.0,0.0,1.0,0.0,2.0
910475,S1,Burkholderia phage KS14,1.0,0.0,1.0,0.0,2.0
10509,G,Mastadenovirus,2.0,0.0,0.0,0.0,2.0
693272,S2,Cafeteria roenbergensis virus BV-PW1,1.0,0.0,1.0,0.0,2.0
10258,S1,Orf virus,1.0,0.0,0.0,0.0,1.0
10298,S1,Human alphaherpesvirus 1,1.0,0.0,0.0,0.0,1.0
1089121,S,Mycobacterium phage Dori,1.0,0.0,0.0,0.0,1.0
1089115,S,Brujitavirus babsiella,1.0,0.0,0.0,0.0,1.0
10861,G,Inovirus,1.0,0.0,0.0,0.0,1.0
1076136,S,Fromanvirus perseus,1.0,0.0,0.0,0.0,1.0
1074309,S1,Mycobacterium phage BigNuz,1.0,0.0,0.0,0.0,1.0
675063,O,Tymovirales,1.0,0.0,0.0,0.0,1.0
56947,S1,Choristoneura fumiferana granulovirus,1.0,0.0,0.0,0.0,1.0
548688,G,Percavirus,1.0,0.0,0.0,0.0,1.0
1147152,S,Enterobacteria phage mEp460,0.0,0.0,1.0,0.0,1.0
1147145,S1,Escherichia phage HK446,1.0,0.0,0.0,0.0,1.0
1136535,S,Lessievirus DC1,1.0,0.0,0.0,0.0,1.0
1125653,S1,Salmonella phage SPN1S,1.0,0.0,0.0,0.0,1.0
1124578,S1,Bacillus phage phIS3501,1.0,0.0,0.0,0.0,1.0
1195070,S,Keshuvirus macncheese,1.0,0.0,0.0,0.0,1.0
1177632,S,Salmonella phage SSU5,0.0,0.0,1.0,0.0,1.0
1175663,S2,Pseudomonas phage PaMx74,1.0,0.0,0.0,0.0,1.0
2843403,G,Konstantinevirus,1.0,0.0,0.0,0.0,1.0
2846182,S,Muldoonvirus muldoon,1.0,0.0,0.0,0.0,1.0
2846069,S,Aoqinvirus RD1410W101,1.0,0.0,0.0,0.0,1.0
2846038,S,Anchaingvirus anchaing,1.0,0.0,0.0,0.0,1.0
2845969,S,Zurivirus zuri,1.0,0.0,0.0,0.0,1.0
2845734,S,Dragolirvirus dragolir,1.0,0.0,0.0,0.0,1.0
2845706,S,Ollusvirus coleopteri,1.0,0.0,0.0,0.0,1.0
2845690,S,Ravarandavirus kac68v161,1.0,0.0,0.0,0.0,1.0
2843789,S,Camtrevirus S3501,1.0,0.0,0.0,0.0,1.0
2843734,S,Laroyevirus wheelbite,1.0,0.0,0.0,0.0,1.0
2843733,S,Vibakivirus vibaki,1.0,0.0,0.0,0.0,1.0
2843724,S,Klausavirus dryang,1.0,0.0,0.0,0.0,1.0
2843630,S,Acajnonavirus acj9,1.0,0.0,0.0,0.0,1.0
2843471,G,Vibakivirus,1.0,0.0,0.0,0.0,1.0
2843444,G,Ravarandavirus,1.0,0.0,0.0,0.0,1.0
2844179,S,Xuanwuvirus xv520873,0.0,0.0,1.0,0.0,1.0
2842921,G,Ollusvirus,1.0,0.0,0.0,0.0,1.0
2842820,G,Lazarusvirus,1.0,0.0,0.0,0.0,1.0
2842786,G,Kaypoctavirus,1.0,0.0,0.0,0.0,1.0
2842776,G,Jhansiroadvirus,1.0,0.0,0.0,0.0,1.0
2842730,G,Hicfunavirus,1.0,0.0,0.0,0.0,1.0
2849972,S1,Klebsiella phage BUCT_47333,1.0,0.0,0.0,0.0,1.0
2849700,S1,Citrobacter phage HCF1,1.0,0.0,0.0,0.0,1.0
2848082,S2,simian adenovirus 55,1.0,0.0,0.0,0.0,1.0
2847059,S1,Escherichia phage 4A7,1.0,0.0,0.0,0.0,1.0
2846602,S,Jhansiroadvirus gwaliVC1,1.0,0.0,0.0,0.0,1.0
2846407,S1,Streptomyces virus Wofford,1.0,0.0,0.0,0.0,1.0
2843363,G,Camtrevirus,1.0,0.0,0.0,0.0,1.0
2843360,G,Bievrevirus,1.0,0.0,0.0,0.0,1.0
2843162,G,Zurivirus,1.0,0.0,0.0,0.0,1.0
2843122,G,Waedenswilvirus,1.0,0.0,0.0,0.0,1.0
2843425,G,Muldoonvirus,1.0,0.0,0.0,0.0,1.0
2841302,S,Tedavirus A829,1.0,0.0,0.0,0.0,1.0
2841280,G,Tedavirus,1.0,0.0,0.0,0.0,1.0
2836086,S1,Rhizobium phage RHph_X2_28B,0.0,0.0,1.0,0.0,1.0
2883942,S1,Burkholderia phage phiE255,1.0,0.0,0.0,0.0,1.0
2881400,S1,Burkholderia phage phi644-2,1.0,0.0,0.0,0.0,1.0
2881398,S1,Burkholderia phage DC1,1.0,0.0,0.0,0.0,1.0
2877946,S1,Alcaligenes phage vB_Af_QDWS595,1.0,0.0,0.0,0.0,1.0
2874886,S,Klebsiella phage VLCpiS13b,1.0,0.0,0.0,0.0,1.0
2871538,S1,Gordonia phage ChisanaKitsune,1.0,0.0,0.0,0.0,1.0
2866684,S1,Shewanella phage vB_SspM_M16-3,1.0,0.0,0.0,0.0,1.0
2842657,G,Dragolirvirus,1.0,0.0,0.0,0.0,1.0
2842544,G,Aoqinvirus,1.0,0.0,0.0,0.0,1.0
2842539,G,Acajnonavirus,1.0,0.0,0.0,0.0,1.0
2842525,C1,Gochnauervirinae,1.0,0.0,0.0,0.0,1.0
2842422,F1,Rhodovirinae,1.0,0.0,0.0,0.0,1.0
2843015,G,Saikungvirus,1.0,0.0,0.0,0.0,1.0
2811091,S1,Cotonvirus japonicus,1.0,0.0,0.0,0.0,1.0
2806547,S1,Klebsiella phage vB_KpnP_P184,1.0,0.0,0.0,0.0,1.0
2801895,S1,Mycobacterium phage OhShagHennessy,1.0,0.0,0.0,0.0,1.0
2794947,S1,Gordonia phage Lilbeanie,1.0,0.0,0.0,0.0,1.0
2788857,O1,unclassified Zurhausenvirales,1.0,0.0,0.0,0.0,1.0
2908744,S1,Aeromonas phage pAEv1810,0.0,0.0,1.0,0.0,1.0
2907833,S1,Mycobacterium phage Corndog,1.0,0.0,0.0,0.0,1.0
2907832,S1,Mycobacterium phage Che9c,1.0,0.0,0.0,0.0,1.0
2905963,S1,Salmonella phage ST64T,0.0,0.0,1.0,0.0,1.0
2905945,S1,Pseudomonas phage phiKZ,1.0,0.0,0.0,0.0,1.0
2902842,S1,Mycobacterium phage Babsiella,1.0,0.0,0.0,0.0,1.0
2885909,S1,Bordetella phage BPP-1,1.0,0.0,0.0,0.0,1.0
2842412,F1,Enquatrovirinae,1.0,0.0,0.0,0.0,1.0
2842407,F1,Alpharhabdovirinae,1.0,0.0,0.0,0.0,1.0
2842373,G,Anchaingvirus,1.0,0.0,0.0,0.0,1.0
2842313,F,Aliusviridae,1.0,0.0,0.0,0.0,1.0
2781608,S1,Synechococcus phage S-SRM01,1.0,0.0,0.0,0.0,1.0
2776868,S,Microbacterium phage Quenya,1.0,0.0,0.0,0.0,1.0
2775045,S1,Mycobacterium phage phiT46-1,1.0,0.0,0.0,0.0,1.0
2772077,S1,uncultured phage cr127_1,1.0,0.0,0.0,0.0,1.0
2772023,S,Microbacterium phage AnnaLie,1.0,0.0,0.0,0.0,1.0
2770328,G1,unclassified Shapirovirus,1.0,0.0,0.0,0.0,1.0
2767587,S1,Streptomyces phage Sitrop,1.0,0.0,0.0,0.0,1.0
2767576,S1,Streptomyces phage Salutena,1.0,0.0,0.0,0.0,1.0
2927984,S1,Caulobacter phage CcrSwift,1.0,0.0,0.0,0.0,1.0
2927982,S1,Mycobacterium phage MacnCheese,1.0,0.0,0.0,0.0,1.0
2923007,S1,Mycobacterium phage Saintus,1.0,0.0,0.0,0.0,1.0
2922996,S1,Mycobacterium phage Perseus,1.0,0.0,0.0,0.0,1.0
2918926,S1,Yersinia phage vB_YenM_42.18,1.0,0.0,0.0,0.0,1.0
2914172,S1,Burkholderia phage PhiBP82.2,1.0,0.0,0.0,0.0,1.0
2914024,S1,Yersinia phage vB_YenM_324,1.0,0.0,0.0,0.0,1.0
2836048,S1,Microbacterium phage Footloose,1.0,0.0,0.0,0.0,1.0
2762280,S1,Gordonia phage Rabbitrun,1.0,0.0,0.0,0.0,1.0
2759719,S1,Ralstonia phage Anchaing,1.0,0.0,0.0,0.0,1.0
2752797,G1,unclassified Saclayvirus,1.0,0.0,0.0,0.0,1.0
2748235,S1,Zaliv Terpeniya virus,1.0,0.0,0.0,0.0,1.0
2747320,S,Alphapleolipovirus thailandense,1.0,0.0,0.0,0.0,1.0
2743994,S2,Mycobacterium phage Gail,1.0,0.0,0.0,0.0,1.0
2942973,F1,Doltivirinae,1.0,0.0,0.0,0.0,1.0
2942963,F,Crevaviridae,1.0,0.0,0.0,0.0,1.0
2939131,S1,Xanthomonas phage Mallos,1.0,0.0,0.0,0.0,1.0
2939039,S1,Salmonella phage STYP1,1.0,0.0,0.0,0.0,1.0
2939038,S,Peduovirus STYP1,1.0,0.0,0.0,0.0,1.0
2933796,S1,Olene mendosa nucleopolyhedrovirus,1.0,0.0,0.0,0.0,1.0
2930315,S1,Stenotrophomonas phage A1432,1.0,0.0,0.0,0.0,1.0
2928683,S1,Pseudomonas phage H66,1.0,0.0,0.0,0.0,1.0
2927991,S1,Mycobacterium phage Rebeuca,1.0,0.0,0.0,0.0,1.0
2783673,S1,Synechococcus phage S-H38,1.0,0.0,0.0,0.0,1.0
2734594,G,Uukuvirus,1.0,0.0,0.0,0.0,1.0
2734288,S1,Bordetella virus CN2,1.0,0.0,0.0,0.0,1.0
2734278,S,Seussvirus seuss,1.0,0.0,0.0,0.0,1.0
2734276,S,Schnabeltiervirus schnabeltier,1.0,0.0,0.0,0.0,1.0
2734273,S,Samwavirus samW,0.0,0.0,1.0,0.0,1.0
2734261,S,Neferthenavirus neferthena,1.0,0.0,0.0,0.0,1.0
2734258,S,Montyvirus stevefrench,1.0,0.0,0.0,0.0,1.0
2734251,S,Maxrubnervirus PMBT3,0.0,0.0,1.0,0.0,1.0
2946180,F,Haloferuviridae,1.0,0.0,0.0,0.0,1.0
2946169,F,Saparoviridae,1.0,0.0,0.0,0.0,1.0
2946157,F,Duneviridae,1.0,0.0,0.0,0.0,1.0
2943014,G,Phobosvirus,1.0,0.0,0.0,0.0,1.0
2943002,G,Broinstvirus,0.0,0.0,1.0,0.0,1.0
2767565,S1,Streptomyces phage Faust,1.0,0.0,0.0,0.0,1.0
2763102,S1,Enterococcus phage 9183,1.0,0.0,0.0,0.0,1.0
2762281,S1,Mycobacterium phage Aziz,1.0,0.0,0.0,0.0,1.0
2734074,S,Simpcentumvirus Smp131,1.0,0.0,0.0,0.0,1.0
2734064,S,Felsduovirus SEN8,1.0,0.0,0.0,0.0,1.0
2734061,S,Entnonagintavirus ENT90,1.0,0.0,0.0,0.0,1.0
2733950,S,Powvirus S08C41,1.0,0.0,0.0,0.0,1.0
2733363,S,Tunggulvirus f2,1.0,0.0,0.0,0.0,1.0
2733220,G,Vojvodinavirus,1.0,0.0,0.0,0.0,1.0
2946634,C1,Kantovirinae,1.0,0.0,0.0,0.0,1.0
2946633,F1,Heptrevirinae,1.0,0.0,0.0,0.0,1.0
2946623,C1,Andrewesvirinae,1.0,0.0,0.0,0.0,1.0
2734241,S,Juiceboxvirus juicebox,0.0,0.0,1.0,0.0,1.0
2734237,S,Godonkavirus godonK,1.0,0.0,0.0,0.0,1.0
2734214,S,Andrewvirus andrew,1.0,0.0,0.0,0.0,1.0
2734194,S,Colossusvirus colossus,1.0,0.0,0.0,0.0,1.0
