tax_id,rank,name,spades_reads,spades_percent,megahit_reads,megahit_percent,total_reads
2743803,S1,Flavobacterium phage vB_FspP_elemoC_14-1A,1.0,0.0,0.0,0.0,1.0
2740182,S1,Streptomyces phage Endor2,0.0,0.0,1.0,0.0,1.0
2739834,S1,Streptomyces phage Coruscant,1.0,0.0,0.0,0.0,1.0
2733164,G,Andrewvirus,1.0,0.0,0.0,0.0,1.0
2733139,G,Vellamovirus,1.0,0.0,0.0,0.0,1.0
2733128,G,Saclayvirus,1.0,0.0,0.0,0.0,1.0
2733127,G,Rosemountvirus,0.0,0.0,1.0,0.0,1.0
2733124,G,Phapecoctavirus,1.0,0.0,0.0,0.0,1.0
2948640,G,Bristolvirus,1.0,0.0,0.0,0.0,1.0
2948639,G,Bragavirus,1.0,0.0,0.0,0.0,1.0
2948610,S1,Janthinobacterium phage vB_JliS-Donnerlittchen,0.0,0.0,1.0,0.0,1.0
2946818,G,Beejeyvirus,1.0,0.0,0.0,0.0,1.0
2946800,G,Angelvirus,1.0,0.0,0.0,0.0,1.0
2733213,G,Seussvirus,1.0,0.0,0.0,0.0,1.0
2733211,G,Schnabeltiervirus,1.0,0.0,0.0,0.0,1.0
2733198,G,Neferthenavirus,1.0,0.0,0.0,0.0,1.0
2733193,G,Maxrubnervirus,0.0,0.0,1.0,0.0,1.0
2733182,G,Juiceboxvirus,0.0,0.0,1.0,0.0,1.0
2733178,G,Godonkavirus,1.0,0.0,0.0,0.0,1.0
2732421,C,Papovaviricetes,1.0,0.0,0.0,0.0,1.0
2732415,P,Cossaviricota,1.0,0.0,0.0,0.0,1.0
2948694,G,Elemovirus,1.0,0.0,0.0,0.0,1.0
2948690,G,Efbeekayvirus,1.0,0.0,0.0,0.0,1.0
2948679,G,Dexdertvirus,1.0,0.0,0.0,0.0,1.0
2948677,G,Denvervirus,1.0,0.0,0.0,0.0,1.0
2948672,G,Dagavirus,1.0,0.0,0.0,0.0,1.0
2948653,G,Catfishvirus,1.0,0.0,0.0,0.0,1.0
2732980,G,Felsduovirus,1.0,0.0,0.0,0.0,1.0
2732979,G,Entnonagintavirus,1.0,0.0,0.0,0.0,1.0
2732973,G,Baylorvirus,1.0,0.0,0.0,0.0,1.0
2732972,G,Aresaunavirus,1.0,0.0,0.0,0.0,1.0
2732968,G,Schiekvirus,1.0,0.0,0.0,0.0,1.0
2732909,G,Tunggulvirus,1.0,0.0,0.0,0.0,1.0
2733085,G,Xuanwuvirus,0.0,0.0,1.0,0.0,1.0
2733081,G,Simpcentumvirus,1.0,0.0,0.0,0.0,1.0
2686080,S1,Arthrobacter phage DrYang,1.0,0.0,0.0,0.0,1.0
2948778,G,Kahucivirus,1.0,0.0,0.0,0.0,1.0
2948775,G,Justusliebigvirus,1.0,0.0,0.0,0.0,1.0
2948772,G,Jujuvirus,1.0,0.0,0.0,0.0,1.0
2948765,G,Imvubuvirus,1.0,0.0,0.0,0.0,1.0
2948757,G,Hautrevirus,1.0,0.0,0.0,0.0,1.0
2948729,G,Greenvirus,1.0,0.0,0.0,0.0,1.0
2731971,G,Powvirus,1.0,0.0,0.0,0.0,1.0
2731645,F1,Beijerinckvirinae,0.0,0.0,1.0,0.0,1.0
2732093,K,Trapavirae,1.0,0.0,0.0,0.0,1.0
2732092,K,Shotokuvirae,1.0,0.0,0.0,0.0,1.0
2732533,O,Zurhausenvirales,1.0,0.0,0.0,0.0,1.0
2732461,C,Alsuviricetes,1.0,0.0,0.0,0.0,1.0
2732451,O,Haloruvirales,1.0,0.0,0.0,0.0,1.0
2732449,C,Huolimaviricetes,1.0,0.0,0.0,0.0,1.0
2732448,P,Saleviricota,1.0,0.0,0.0,0.0,1.0
2652882,S1,Gordonia phage NadineRae,1.0,0.0,0.0,0.0,1.0
2652881,S1,Gordonia phage Mcklovin,1.0,0.0,0.0,0.0,1.0
2652423,S1,Mycobacterium phage Marshawn,1.0,0.0,0.0,0.0,1.0
2652422,S1,Mycobacterium phage LilMcDreamy,1.0,0.0,0.0,0.0,1.0
2604899,S1,Pseudomonas phage Zuri,1.0,0.0,0.0,0.0,1.0
2948847,G,Omarvirus,1.0,0.0,0.0,0.0,1.0
2948829,G,Mycoabscvirus,1.0,0.0,0.0,0.0,1.0
2948808,G,Lumosvirus,1.0,0.0,0.0,0.0,1.0
2948802,G,Lilmcdreamyvirus,1.0,0.0,0.0,0.0,1.0
2948801,G,Lilbeanievirus,1.0,0.0,0.0,0.0,1.0
2948800,G,Leonardvirus,1.0,0.0,0.0,0.0,1.0
273133,S1,Pseudomonas phage EL,1.0,0.0,0.0,0.0,1.0
2723773,S1,Agrobacterium phage OLIVR5,1.0,0.0,0.0,0.0,1.0
2716354,S1,Escherichia phage 520873,0.0,0.0,1.0,0.0,1.0
2711179,S1,Pseudomonas phage MR15,1.0,0.0,0.0,0.0,1.0
2686233,S1,Mycobacterium phage Imvubu,1.0,0.0,0.0,0.0,1.0
2599866,S1,Mycobacterium phage IdentityCrisis,1.0,0.0,0.0,0.0,1.0
2948935,G,Tsukubavirus,1.0,0.0,0.0,0.0,1.0
2948925,G,Thonkovirus,1.0,0.0,0.0,0.0,1.0
2948891,G,Samsavirus,1.0,0.0,0.0,0.0,1.0
2948890,G,Salutenavirus,1.0,0.0,0.0,0.0,1.0
2948887,G,Saguarovirus,1.0,0.0,0.0,0.0,1.0
2948884,G,Rosariovirus,1.0,0.0,0.0,0.0,1.0
2948880,G,Retbasiphovirus,1.0,0.0,0.0,0.0,1.0
2678601,S1,Erwinia phage Hena1,1.0,0.0,0.0,0.0,1.0
2662277,S1,Escherichia phage ES17,1.0,0.0,0.0,0.0,1.0
2660689,S1,Pseudomonas phage vB_Pae-SS2019XII,1.0,0.0,0.0,0.0,1.0
2656551,S1,Microbacterium phage Megan,1.0,0.0,0.0,0.0,1.0
2656540,S1,Gordonia phage MelBins,1.0,0.0,0.0,0.0,1.0
2653747,S1,Gordonia phage Sukkupi,1.0,0.0,0.0,0.0,1.0
2653507,S,Hicfunavirus HCF1,1.0,0.0,0.0,0.0,1.0
2653271,S1,Gordonia phage Sixama,1.0,0.0,0.0,0.0,1.0
2585030,R3,unclassified Riboviria,1.0,0.0,0.0,0.0,1.0
2575612,S1,Mycobacterium phage Mercurio,1.0,0.0,0.0,0.0,1.0
2955352,S,Anayavirus yuna,1.0,0.0,0.0,0.0,1.0
2955344,S,Anayavirus marshawn,1.0,0.0,0.0,0.0,1.0
2955340,S,Anayavirus kisi,1.0,0.0,0.0,0.0,1.0
2955317,S,Alphasphaerolipovirus pinkense,1.0,0.0,0.0,0.0,1.0
2955229,S,Acadianvirus serendipitous,1.0,0.0,0.0,0.0,1.0
2948963,G,Zitchvirus,1.0,0.0,0.0,0.0,1.0
2948960,G,Yosifvirus,1.0,0.0,0.0,0.0,1.0
2604330,S1,Southern Psittacara leucophthalmus aviadenovirus,1.0,0.0,0.0,0.0,1.0
2601678,S1,Serratia phage Muldoon,1.0,0.0,0.0,0.0,1.0
2601610,S1,Mycobacterium phage Weirdo19,1.0,0.0,0.0,0.0,1.0
2599888,S1,Streptomyces phage Alvy,1.0,0.0,0.0,0.0,1.0
2599885,S1,Mycobacterium phage Yuna,1.0,0.0,0.0,0.0,1.0
2599884,S1,Mycobacterium phage Xula,1.0,0.0,0.0,0.0,1.0
2599870,S1,Mycobacterium phage MalagasyRose,1.0,0.0,0.0,0.0,1.0
2562192,S1,Gordonia phage GodonK,1.0,0.0,0.0,0.0,1.0
2560761,S,Tequatrovirus sf24,1.0,0.0,0.0,0.0,1.0
2955546,S,Brujitavirus xula,1.0,0.0,0.0,0.0,1.0
2955543,S,Bronvirus ohshaghennessy,1.0,0.0,0.0,0.0,1.0
2955537,S,Broinstvirus pCB2051A,0.0,0.0,1.0,0.0,1.0
2955536,S,Bristolvirus rhodeisland,1.0,0.0,0.0,0.0,1.0
2955413,S1,Beejeyvirus BJ1,1.0,0.0,0.0,0.0,1.0
2955392,S,Avocadovirus flagstaff,1.0,0.0,0.0,0.0,1.0
2955390,S,Avocadovirus avocado,1.0,0.0,0.0,0.0,1.0
2955388,S,Aviadenovirus leucophthalmi,1.0,0.0,0.0,0.0,1.0
2955378,S,Arequatrovirus paedore,1.0,0.0,0.0,0.0,1.0
2955358,S,Angelvirus px29,1.0,0.0,0.0,0.0,1.0
2593333,S1,Arthrobacter phage Vibaki,1.0,0.0,0.0,0.0,1.0
2591212,S1,Gordonia phage Zipp,1.0,0.0,0.0,0.0,1.0
2591204,S1,Corynebacterium phage StAB,1.0,0.0,0.0,0.0,1.0
2588502,S1,Corynebacterium phage Lederberg,0.0,0.0,1.0,0.0,1.0
2560706,S,Weaselvirus weasel,1.0,0.0,0.0,0.0,1.0
2560629,S,Peatvirus peat2,1.0,0.0,0.0,0.0,1.0
2560608,S1,Mycobacterium virus Tortellini,1.0,0.0,0.0,0.0,1.0
2560599,S1,Monodontid alphaherpesvirus 1,1.0,0.0,0.0,0.0,1.0
2560569,S1,macacine gammaherpesvirus 10,1.0,0.0,0.0,0.0,1.0
2560514,S1,Gordonia virus Yvonnetastic,1.0,0.0,0.0,0.0,1.0
2955750,S,Denvervirus dv9183,1.0,0.0,0.0,0.0,1.0
2955736,S,Dagavirus ST13OXA48phi121,1.0,0.0,0.0,0.0,1.0
2955723,S,Corndogvirus catdawg,1.0,0.0,0.0,0.0,1.0
2955631,S,Cheoctovirus eleanorgeorge,1.0,0.0,0.0,0.0,1.0
2955592,S,Catfishvirus catfish,1.0,0.0,0.0,0.0,1.0
2955577,S,Camvirus sitrop,1.0,0.0,0.0,0.0,1.0
2955574,S,Camvirus endor2,0.0,0.0,1.0,0.0,1.0
2955564,S,Caelumvirus alvy,1.0,0.0,0.0,0.0,1.0
2570911,S1,Streptomyces phage ZL12,1.0,0.0,0.0,0.0,1.0
2562699,G1,unclassified Mosigvirus,1.0,0.0,0.0,0.0,1.0
2560250,G,Vieuvirus,1.0,0.0,0.0,0.0,1.0
2560245,G,Unahavirus,1.0,0.0,0.0,0.0,1.0
2956011,S,Jiaodavirus kp179,1.0,0.0,0.0,0.0,1.0
2955990,S,Imvubuvirus imvubu,1.0,0.0,0.0,0.0,1.0
2955958,S,Greenvirus ssm4,1.0,0.0,0.0,0.0,1.0
2955850,S,Elemovirus elemoC,1.0,0.0,0.0,0.0,1.0
2955844,S,Efbeekayvirus P184,1.0,0.0,0.0,0.0,1.0
2955755,S,Dexdertvirus tiamoceli,1.0,0.0,0.0,0.0,1.0
2560501,S,Gustavvirus gustav,1.0,0.0,0.0,0.0,1.0
2560499,S,Ghobesvirus ghobes,1.0,0.0,0.0,0.0,1.0
2560486,S,Wilnyevirus billnye,1.0,0.0,0.0,0.0,1.0
2560443,S,Jilinvirus ECOO78,0.0,0.0,1.0,0.0,1.0
2560435,S,Risingsunvirus risingsun,1.0,0.0,0.0,0.0,1.0
2560422,S,Schiekvirus EFDG1,1.0,0.0,0.0,0.0,1.0
2560407,S,Nanhaivirus D5C,1.0,0.0,0.0,0.0,1.0
2560727,S,Gelderlandvirus melville,0.0,0.0,1.0,0.0,1.0
2560183,G,Nanhaivirus,1.0,0.0,0.0,0.0,1.0
2956123,S,Lilmcdreamyvirus lilmcdreamy,1.0,0.0,0.0,0.0,1.0
2956122,S,Lilbeanievirus lilbeanie,1.0,0.0,0.0,0.0,1.0
2956116,S,Liefievirus taheera,1.0,0.0,0.0,0.0,1.0
2956112,S,Leonardvirus melbins,1.0,0.0,0.0,0.0,1.0
2956092,S,Kroosvirus ribeye,0.0,0.0,1.0,0.0,1.0
2956089,S,Kroosvirus gaea,1.0,0.0,0.0,0.0,1.0
2956048,S,Kahucivirus intestinalis,1.0,0.0,0.0,0.0,1.0
2956026,S,Jolieduovirus mercurio,1.0,0.0,0.0,0.0,1.0
2956013,S,Jiaodavirus kpv477,1.0,0.0,0.0,0.0,1.0
2560395,S1,Corynebacterium virus P1201,1.0,0.0,0.0,0.0,1.0
2560297,S,Aqualcavirus P14,1.0,0.0,0.0,0.0,1.0
2560257,G,Yvonnevirus,1.0,0.0,0.0,0.0,1.0
2560255,G,Wilnyevirus,1.0,0.0,0.0,0.0,1.0
2560253,G,Weaselvirus,1.0,0.0,0.0,0.0,1.0
2560251,G,Vividuovirus,1.0,0.0,0.0,0.0,1.0
2560144,G,Gustavvirus,1.0,0.0,0.0,0.0,1.0
2560140,G,Ghobesvirus,1.0,0.0,0.0,0.0,1.0
2560115,G,Chunghsingvirus,1.0,0.0,0.0,0.0,1.0
2956396,S1,Samsavirus HCTV2,1.0,0.0,0.0,0.0,1.0
2956389,S,Salutenavirus salutena,1.0,0.0,0.0,0.0,1.0
2956386,S,Saguarovirus saguaro,1.0,0.0,0.0,0.0,1.0
2956376,S,Rosariovirus Weirdo19ES,1.0,0.0,0.0,0.0,1.0
2956365,S,Reyvirus aziz,1.0,0.0,0.0,0.0,1.0
2956364,S1,Retbasiphovirus HFTV1,1.0,0.0,0.0,0.0,1.0
2956315,S,Phobosvirus PspYZU01,1.0,0.0,0.0,0.0,1.0
2956208,S,Mycoabscvirus phiT46-1,1.0,0.0,0.0,0.0,1.0
2956132,S1,Lucadorvirus gail,1.0,0.0,0.0,0.0,1.0
2560240,G,Tortellinivirus,1.0,0.0,0.0,0.0,1.0
2560216,G,Risingsunvirus,1.0,0.0,0.0,0.0,1.0
2560201,G,Peatvirus,1.0,0.0,0.0,0.0,1.0
2560189,G,Novosibvirus,1.0,0.0,0.0,0.0,1.0
2507575,S2,Haloferax tailed virus 1,1.0,0.0,0.0,0.0,1.0
2500789,S1,Gordonia phage Mutzi,1.0,0.0,0.0,0.0,1.0
2499407,O,Jingchuvirales,1.0,0.0,0.0,0.0,1.0
2956707,S,Yosifvirus yosif,1.0,0.0,0.0,0.0,1.0
2956689,S,Wizardvirus mutzi,1.0,0.0,0.0,0.0,1.0
2956638,S,Veracruzvirus babyboy,1.0,0.0,0.0,0.0,1.0
2956562,S,Tulanevirus 60ahydrpp,1.0,0.0,0.0,0.0,1.0
2956560,S,Tsukubavirus XPV1,1.0,0.0,0.0,0.0,1.0
2956529,S,Thonkovirus thonko,1.0,0.0,0.0,0.0,1.0
2956477,S,Sukkupivirus sukkupi,1.0,0.0,0.0,0.0,1.0
2956476,S,Sukkupivirus nadinerae,1.0,0.0,0.0,0.0,1.0
2560093,G,Aqualcavirus,1.0,0.0,0.0,0.0,1.0
2560086,G,Alcyoneusvirus,1.0,0.0,0.0,0.0,1.0
2560071,F1,Brockvirinae,1.0,0.0,0.0,0.0,1.0
2557582,S1,Nodularia phage vB_NspS-kac68v161,1.0,0.0,0.0,0.0,1.0
253702,S1,Opuntia virus X,1.0,0.0,0.0,0.0,1.0
2419682,S1,Klebsiella phage Pylas,1.0,0.0,0.0,0.0,1.0
2419619,S1,Bacillus phage vB_BcoS-136,0.0,0.0,1.0,0.0,1.0
3035369,S1,Gordonia phage Azira,1.0,0.0,0.0,0.0,1.0
2994057,S1,Mycobacterium phage I3,1.0,0.0,0.0,0.0,1.0
2992928,S1,Microbacterium phage Paschalis,1.0,0.0,0.0,0.0,1.0
2992578,S1,Yersinia phage L-413C,1.0,0.0,0.0,0.0,1.0
2991867,S1,Ralstonia phage RsoM1USA,1.0,0.0,0.0,0.0,1.0
2985324,S1,Microbacterium phage OscarSo,0.0,0.0,1.0,0.0,1.0
2976944,F,Graaviviridae,1.0,0.0,0.0,0.0,1.0
2961256,F1,unclassified Straboviridae,1.0,0.0,0.0,0.0,1.0
2960508,G1,unclassified Jujuvirus,1.0,0.0,0.0,0.0,1.0
2956712,S,Zitchvirus zipp,1.0,0.0,0.0,0.0,1.0
2510508,S1,Gordonia phage Tiamoceli,1.0,0.0,0.0,0.0,1.0
2510464,S1,Klebsiella phage ST13-OXA48phi12.1,1.0,0.0,0.0,0.0,1.0
2509764,S1,Rhizobium phage RHph_TM30,1.0,0.0,0.0,0.0,1.0
2507856,S1,Mycobacterium phage KiSi,1.0,0.0,0.0,0.0,1.0
2315616,S1,Mycobacterium phage Saguaro,1.0,0.0,0.0,0.0,1.0
2301619,S1,Mycobacterium phage Serendipitous,1.0,0.0,0.0,0.0,1.0
2301600,S1,Corynebacterium phage Juicebox,0.0,0.0,1.0,0.0,1.0
2301563,S1,Mycobacterium phage EleanorGeorge,1.0,0.0,0.0,0.0,1.0
2301539,S1,Microbacterium phage Neferthena,1.0,0.0,0.0,0.0,1.0
2301538,S1,Gordonia phage Catfish,1.0,0.0,0.0,0.0,1.0
2301302,G1,unclassified Woodruffvirus,1.0,0.0,0.0,0.0,1.0
3044645,C1,Iiscvirinae,0.0,0.0,1.0,0.0,1.0
3044644,F1,Gordonclarkvirinae,1.0,0.0,0.0,0.0,1.0
3044476,F,Schizomimiviridae,1.0,0.0,0.0,0.0,1.0
3044473,F,Pootjesviridae,1.0,0.0,0.0,0.0,1.0
3044466,F,Grimontviridae,1.0,0.0,0.0,0.0,1.0
2483669,S1,Gordonia phage Gaea,1.0,0.0,0.0,0.0,1.0
2419957,S1,Arthrobacter phage Faja,1.0,0.0,0.0,0.0,1.0
2419952,S1,Arthrobacter phage Corgi,1.0,0.0,0.0,0.0,1.0
2419946,S1,Arthrobacter phage Andrew,1.0,0.0,0.0,0.0,1.0
2169879,S,Dyokappapapillomavirus 4,1.0,0.0,0.0,0.0,1.0
2169730,S1,Baxtervirus baxterfox,1.0,0.0,0.0,0.0,1.0
3044693,G,Cotonvirus,1.0,0.0,0.0,0.0,1.0
3044692,G,Coruscantvirus,1.0,0.0,0.0,0.0,1.0
3044687,G,Chidieberevirus,1.0,0.0,0.0,0.0,1.0
3044672,G,Baxterfoxvirus,1.0,0.0,0.0,0.0,1.0
3044663,G,Arvduovirus,1.0,0.0,0.0,0.0,1.0
3044662,G,Arsenicumvirus,1.0,0.0,0.0,0.0,1.0
2283267,S2,Streptomyces phage Wofford,1.0,0.0,0.0,0.0,1.0
2282910,S1,Mycobacterium phage Thonko,1.0,0.0,0.0,0.0,1.0
227940,S,Peduovirus L413C,1.0,0.0,0.0,0.0,1.0
2250417,S1,Gordonia phage Ribeye,0.0,0.0,1.0,0.0,1.0
2233782,G1,unclassified Omegavirus,0.0,0.0,1.0,0.0,1.0
221029,S,Enterobacteria phage ST104,1.0,0.0,0.0,0.0,1.0
2201421,S1,Streptomyces phage Yosif,1.0,0.0,0.0,0.0,1.0
2315700,S1,Klebsiella phage KP179,1.0,0.0,0.0,0.0,1.0
2169595,F1,Firstpapillomavirinae,1.0,0.0,0.0,0.0,1.0
2169532,G,Agtrevirus,1.0,0.0,0.0,0.0,1.0
2169530,F1,Aglimvirinae,1.0,0.0,0.0,0.0,1.0
2163979,S1,Aeromonas phage 60AhydR15PP,1.0,0.0,0.0,0.0,1.0
3044747,G,Kratosvirus,1.0,0.0,0.0,0.0,1.0
3044744,G,Kenyattavirus,0.0,0.0,1.0,0.0,1.0
3044730,G,Heverleevirus,1.0,0.0,0.0,0.0,1.0
3044716,G,Firavirus,1.0,0.0,0.0,0.0,1.0
3044715,G,Ferozepurvirus,0.0,0.0,1.0,0.0,1.0
3044713,G,Fajavirus,1.0,0.0,0.0,0.0,1.0
3044712,G,Ericdabvirus,1.0,0.0,0.0,0.0,1.0
3044699,G,Dalianvirus,1.0,0.0,0.0,0.0,1.0
2182400,S,Quhwahvirus paschalis,1.0,0.0,0.0,0.0,1.0
2170002,S1,Simian mastadenovirus I,1.0,0.0,0.0,0.0,1.0
2169921,S,Kwaitsingvirus HK446,1.0,0.0,0.0,0.0,1.0
2169882,S,Erskinevirus asesino,1.0,0.0,0.0,0.0,1.0
2079281,S1,Gordonia phage SteveFrench,1.0,0.0,0.0,0.0,1.0
2079257,S,Aresaunavirus RsoM1USA,1.0,0.0,0.0,0.0,1.0
2070190,S1,Paenibacillus phage Dragolir,1.0,0.0,0.0,0.0,1.0
2059867,S1,Vibrio phage Vp_R1,1.0,0.0,0.0,0.0,1.0
2059856,S1,Pseudomonas phage PMBT3,0.0,0.0,1.0,0.0,1.0
205880,S1,Mycobacterium phage Barnyard,1.0,0.0,0.0,0.0,1.0
205875,S,Corndogvirus corndog,1.0,0.0,0.0,0.0,1.0
205872,S,Chenonavirus Che9c,1.0,0.0,0.0,0.0,1.0
3044820,G,Serangoonvirus,1.0,0.0,0.0,0.0,1.0
3044789,G,Petruschkyvirus,1.0,0.0,0.0,0.0,1.0
3044770,G,Namazuvirus,1.0,0.0,0.0,0.0,1.0
2108134,S1,Streptomyces phage Paedore,1.0,0.0,0.0,0.0,1.0
2099860,S1,Xanthomonas phage XPV1,1.0,0.0,0.0,0.0,1.0
2099850,S1,Klebsiella phage KP8,1.0,0.0,0.0,0.0,1.0
2169704,S,Anatolevirus anatole,1.0,0.0,0.0,0.0,1.0
2169651,G,Anatolevirus,1.0,0.0,0.0,0.0,1.0
2015873,S1,Arthrobacter phage Wheelbite,1.0,0.0,0.0,0.0,1.0
3050138,S,Simplexvirus atelinealpha1,1.0,0.0,0.0,0.0,1.0
3047366,S,Alphabaculovirus anpernyi,1.0,0.0,0.0,0.0,1.0
3047352,S,Alphabaculovirus agipsilonis,1.0,0.0,0.0,0.0,1.0
3044861,G,Yellowseavirus,1.0,0.0,0.0,0.0,1.0
3044858,G,Xoxocotlavirus,0.0,0.0,1.0,0.0,1.0
3044847,G,Tresduoquattuorvirus,1.0,0.0,0.0,0.0,1.0
3044832,G,Skulduggeryvirus,1.0,0.0,0.0,0.0,1.0
3044831,G,Sixamavirus,1.0,0.0,0.0,0.0,1.0
2053078,S1,Pectobacterium phage PEAT2,1.0,0.0,0.0,0.0,1.0
2049890,S,Alphasphaerolipovirus viikkii,0.0,0.0,1.0,0.0,1.0
2047872,S1,Gordonia phage Gustav,1.0,0.0,0.0,0.0,1.0
2041413,S1,Salmonella phage Melville,0.0,0.0,1.0,0.0,1.0
2026080,S1,Erwinia phage vB_EamM_RisingSun,1.0,0.0,0.0,0.0,1.0
208013,S1,Agrotis ipsilon multiple nucleopolyhedrovirus,1.0,0.0,0.0,0.0,1.0
2079426,S1,Streptomyces phage BillNye,1.0,0.0,0.0,0.0,1.0
1985693,S,Sripuvirus almpiwar,1.0,0.0,0.0,0.0,1.0
1985692,G,Sripuvirus,1.0,0.0,0.0,0.0,1.0
3051997,S,Betabaculovirus chofumiferanae,1.0,0.0,0.0,0.0,1.0
3050336,S,Simplexvirus papiinealpha2,1.0,0.0,0.0,0.0,1.0
3050322,S,Varicellovirus monodontidalpha1,1.0,0.0,0.0,0.0,1.0
3050315,S,Rhadinovirus macacinegamma5,1.0,0.0,0.0,0.0,1.0
3050311,S,Lymphocryptovirus macacinegamma10,1.0,0.0,0.0,0.0,1.0
3050305,S,Simplexvirus macacinealpha1,1.0,0.0,0.0,0.0,1.0
3050292,S,Simplexvirus humanalpha1,1.0,0.0,0.0,0.0,1.0
3050281,S,Percavirus equidgamma2,1.0,0.0,0.0,0.0,1.0
3050260,S,Varicellovirus cervidalpha2,1.0,0.0,0.0,0.0,1.0
3050256,S,Simplexvirus cercopithecinealpha2,0.0,0.0,1.0,0.0,1.0
2024309,S1,Shigella phage Sf24,1.0,0.0,0.0,0.0,1.0
2024302,S1,Mycobacterium phage Avocado,1.0,0.0,0.0,0.0,1.0
2017757,F1,Betairidovirinae,1.0,0.0,0.0,0.0,1.0
2017756,F1,Alphairidovirinae,0.0,0.0,1.0,0.0,1.0
3059904,S,Cotonvirus japonicum,1.0,0.0,0.0,0.0,1.0
3059903,S,Coruscantvirus coruscant,1.0,0.0,0.0,0.0,1.0
