contig_id,length_bp,length_kb,mapped_reads,RPM,RPKM
contig_1145,7063,7.063,1701,11485.17,1626.1
contig_689,9921,9.921,2263,15279.8,1540.15
contig_1027,13142,13.142,2644,17852.32,1358.42
contig_1044,13263,13.263,1938,13085.4,986.61
contig_258,6022,6.022,749,5057.26,839.8
contig_1171,7286,7.286,887,5989.03,821.99
contig_1100,26049,26.049,2999,20249.28,777.35
contig_1211,6167,6.167,697,4706.15,763.12
contig_1147,12271,12.271,1231,8311.73,677.35
contig_1141,18134,18.134,1689,11404.15,628.88
contig_1148,21575,21.575,1907,12876.09,596.81
contig_1177,19428,19.428,1623,10958.52,564.06
contig_1187,71359,71.359,5211,35184.74,493.07
contig_1133,38154,38.154,2312,15610.65,409.15
contig_1166,26802,26.802,1592,10749.2,401.06
contig_1130,7541,7.541,434,2930.37,388.59
contig_1058,54109,54.109,3003,20276.29,374.73
contig_1089,11326,11.326,628,4240.26,374.38
contig_1126,18820,18.82,940,6346.89,337.24
contig_1079,12016,12.016,556,3754.12,312.43
contig_1163,21982,21.982,906,6117.32,278.29
contig_1091,162968,162.968,6695,45204.72,277.38
contig_1123,47303,47.303,1920,12963.86,274.06
contig_1184,91080,91.08,3577,24151.95,265.17
contig_1111,13014,13.014,510,3443.53,264.6
contig_1183,30458,30.458,1154,7791.82,255.82
contig_927,13447,13.447,504,3403.01,253.07
contig_1168,8637,8.637,320,2160.64,250.16
contig_1102,19278,19.278,707,4773.67,247.62
contig_1115,10494,10.494,382,2579.27,245.79
contig_1085,21683,21.683,735,4962.73,228.88
contig_1121,16429,16.429,544,3673.09,223.57
contig_1080,22243,22.243,723,4881.7,219.47
contig_1124,41804,41.804,1337,9027.44,215.95
contig_1212,27117,27.117,839,5664.94,208.91
contig_1104,122332,122.332,3656,24685.36,201.79
contig_1060,27417,27.417,794,5361.1,195.54
contig_1129,34511,34.511,993,6704.75,194.28
contig_1071,10358,10.358,294,1985.09,191.65
contig_1194,10521,10.521,297,2005.35,190.6
contig_1073,55790,55.79,1561,10539.89,188.92
contig_710,7613,7.613,205,1384.16,181.82
contig_1196,23642,23.642,603,4071.46,172.21
contig_1165,50236,50.236,1229,8298.22,165.18
contig_1098,20508,20.508,496,3349.0,163.3
contig_1084,39632,39.632,954,6441.42,162.53
contig_1151,53599,53.599,1215,8203.69,153.06
contig_1065,83876,83.876,1848,12477.72,148.76
contig_1152,31750,31.75,676,4564.36,143.76
contig_1138,37657,37.657,776,5239.56,139.14
contig_1094,6939,6.939,142,958.79,138.17
contig_1062,11919,11.919,239,1613.73,135.39
contig_1189,202410,202.41,3918,26454.38,130.7
contig_1134,31418,31.418,589,3976.94,126.58
contig_1087,28243,28.243,523,3531.3,125.03
contig_1208,261217,261.217,4819,32537.95,124.56
contig_731,3078,3.078,52,351.1,114.07
contig_1174,11550,11.55,180,1215.36,105.23
contig_1179,9691,9.691,150,1012.8,104.51
contig_334,4978,4.978,70,472.64,94.95
contig_1077,23712,23.712,328,2214.66,93.4
contig_1088,78866,78.866,1056,7130.12,90.41
contig_1063,157845,157.845,2079,14037.43,88.93
contig_796,8725,8.725,111,749.47,85.9
contig_1128,18798,18.798,235,1586.72,84.41
contig_681,3842,3.842,48,324.1,84.36
contig_1070,17371,17.371,217,1465.19,84.35
contig_629,15206,15.206,189,1276.13,83.92
contig_1169,10501,10.501,129,871.01,82.95
contig_1200,29327,29.327,356,2403.72,81.96
contig_1142,83833,83.833,998,6738.51,80.38
contig_1170,52020,52.02,619,4179.5,80.34
contig_1204,53682,53.682,638,4307.78,80.25
contig_131,5008,5.008,59,398.37,79.55
contig_1125,32620,32.62,384,2592.77,79.48
contig_1203,46238,46.238,539,3639.33,78.71
contig_1172,18155,18.155,210,1417.92,78.1
contig_1096,63744,63.744,724,4888.46,76.69
contig_1207,40334,40.334,426,2876.36,71.31
contig_332,10328,10.328,109,735.97,71.26
contig_595,7226,7.226,76,513.15,71.01
contig_136,5331,5.331,55,371.36,69.66
contig_1202,104248,104.248,1053,7109.87,68.2
contig_804,6159,6.159,61,411.87,66.87
contig_1097,47229,47.229,467,3153.19,66.76
contig_592,3867,3.867,37,249.82,64.6
contig_1032,7815,7.815,74,499.65,63.93
contig_855,7400,7.4,70,472.64,63.87
contig_1192,17488,17.488,158,1066.82,61.0
contig_1167,28523,28.523,252,1701.51,59.65
contig_1201,56459,56.459,497,3355.75,59.44
contig_1101,11094,11.094,96,648.19,58.43
contig_392,3547,3.547,30,202.56,57.11
contig_1153,13586,13.586,112,756.23,55.66
contig_1112,18447,18.447,147,992.55,53.81
contig_124,8331,8.331,65,438.88,52.68
contig_1068,141480,141.48,1097,7406.96,52.35
contig_1119,32559,32.559,250,1688.0,51.84
contig_484,6513,6.513,50,337.6,51.83
contig_508,32062,32.062,244,1647.49,51.38
contig_1117,59482,59.482,444,2997.89,50.4
contig_823,5831,5.831,43,290.34,49.79
contig_1075,13324,13.324,98,661.7,49.66
contig_267,46672,46.672,341,2302.44,49.33
contig_158,177424,177.424,1296,8750.61,49.32
contig_802,5817,5.817,42,283.58,48.75
contig_1109,68217,68.217,488,3294.98,48.3
contig_634,10199,10.199,72,486.14,47.67
contig_679,16193,16.193,114,769.73,47.53
contig_303,6976,6.976,49,330.85,47.43
contig_326,11678,11.678,82,553.66,47.41
contig_1090,12462,12.462,87,587.43,47.14
contig_395,5016,5.016,35,236.32,47.11
contig_764,5329,5.329,37,249.82,46.88
contig_85,65821,65.821,456,3078.92,46.78
contig_831,33522,33.522,228,1539.46,45.92
contig_715,5414,5.414,36,243.07,44.9
contig_763,17207,17.207,114,769.73,44.73
contig_1069,165536,165.536,1090,7359.69,44.46
contig_1191,43105,43.105,281,1897.32,44.02
contig_1173,34963,34.963,227,1532.71,43.84
contig_585,19937,19.937,129,871.01,43.69
contig_1137,12730,12.73,82,553.66,43.49
contig_1042,9965,9.965,64,432.13,43.36
contig_867,8440,8.44,54,364.61,43.2
contig_1206,39875,39.875,254,1715.01,43.01
contig_935,35955,35.955,228,1539.46,42.82
contig_430,55626,55.626,352,2376.71,42.73
contig_898,13439,13.439,85,573.92,42.71
contig_816,77352,77.352,486,3281.48,42.42
contig_1158,93617,93.617,588,3970.18,42.41
contig_311,90753,90.753,561,3787.88,41.74
contig_29,3610,3.61,22,148.54,41.15
contig_378,34794,34.794,212,1431.43,41.14
contig_383,86535,86.535,523,3531.3,40.81
contig_152,40168,40.168,241,1627.23,40.51
contig_1182,163312,163.312,979,6610.22,40.48
contig_539,5193,5.193,31,209.31,40.31
contig_1046,8563,8.563,51,344.35,40.21
contig_1149,17156,17.156,102,688.71,40.14
contig_302,8261,8.261,49,330.85,40.05
contig_656,6289,6.289,37,249.82,39.72
contig_1092,9521,9.521,56,378.11,39.71
contig_372,22459,22.459,131,884.51,39.38
contig_1056,39146,39.146,227,1532.71,39.15
contig_992,15367,15.367,89,600.93,39.11
contig_910,86310,86.31,499,3369.25,39.04
contig_1016,9216,9.216,53,357.86,38.83
contig_1083,83659,83.659,481,3247.72,38.82
contig_642,5591,5.591,32,216.06,38.65
contig_541,5815,5.815,33,222.82,38.32
contig_1156,74007,74.007,416,2808.84,37.95
contig_928,5526,5.526,31,209.31,37.88
contig_673,5373,5.373,30,202.56,37.7
contig_86,3416,3.416,19,128.29,37.56
contig_510,6615,6.615,36,243.07,36.75
contig_1007,9224,9.224,50,337.6,36.6
contig_199,13182,13.182,71,479.39,36.37
contig_678,67559,67.559,361,2437.48,36.08
contig_350,6551,6.551,35,236.32,36.07
contig_1082,26822,26.822,143,965.54,36.0
contig_1199,10880,10.88,58,391.62,35.99
contig_417,18964,18.964,101,681.95,35.96
contig_146,52470,52.47,279,1883.81,35.9
contig_1198,30652,30.652,161,1087.07,35.47
contig_394,15433,15.433,81,546.91,35.44
contig_907,21013,21.013,110,742.72,35.35
contig_918,10234,10.234,53,357.86,34.97
contig_116,6185,6.185,32,216.06,34.93
contig_547,8523,8.523,44,297.09,34.86
contig_940,15327,15.327,79,533.41,34.8
contig_188,34376,34.376,177,1195.11,34.77
contig_534,69219,69.219,355,2396.96,34.63
contig_598,44908,44.908,229,1546.21,34.43
contig_1154,8641,8.641,44,297.09,34.38
contig_1176,39508,39.508,201,1357.15,34.35
contig_1209,9133,9.133,46,310.59,34.01
contig_429,21468,21.468,105,708.96,33.02
contig_672,7771,7.771,38,256.58,33.02
contig_574,12677,12.677,62,418.62,33.02
contig_45,16679,16.679,81,546.91,32.79
contig_7,10777,10.777,52,351.1,32.58
contig_1047,17211,17.211,83,560.42,32.56
contig_828,4998,4.998,24,162.05,32.42
contig_445,69867,69.867,333,2248.42,32.18
contig_1113,14588,14.588,69,465.89,31.94
contig_480,10374,10.374,49,330.85,31.89
contig_1162,25404,25.404,120,810.24,31.89
contig_1213,45006,45.006,212,1431.43,31.81
contig_68,17071,17.071,80,540.16,31.64
contig_836,5775,5.775,27,182.3,31.57
contig_346,9268,9.268,43,290.34,31.33
contig_506,4755,4.755,22,148.54,31.24
contig_151,28029,28.029,129,871.01,31.08
contig_172,25592,25.592,117,789.99,30.87
contig_733,77975,77.975,356,2403.72,30.83
contig_130,16665,16.665,76,513.15,30.79
contig_316,15833,15.833,72,486.14,30.7
contig_424,7938,7.938,36,243.07,30.62
contig_1074,60272,60.272,270,1823.04,30.25
contig_571,4960,4.96,22,148.54,29.95
contig_830,21350,21.35,94,634.69,29.73
contig_772,7269,7.269,32,216.06,29.72
contig_528,5921,5.921,26,175.55,29.65
contig_425,12331,12.331,54,364.61,29.57
contig_478,7572,7.572,33,222.82,29.43
contig_26,8721,8.721,38,256.58,29.42
contig_77,14022,14.022,61,411.87,29.37
contig_277,14272,14.272,62,418.62,29.33
contig_961,66651,66.651,289,1951.33,29.28
contig_441,5552,5.552,24,162.05,29.19
contig_201,16263,16.263,70,472.64,29.06
contig_1072,20732,20.732,89,600.93,28.99
contig_434,13518,13.518,58,391.62,28.97
contig_1195,82400,82.4,353,2383.46,28.93
contig_719,5846,5.846,25,168.8,28.87
contig_218,7962,7.962,34,229.57,28.83
contig_348,30727,30.727,129,871.01,28.35
contig_283,5533,5.533,23,155.3,28.07
contig_527,4817,4.817,20,135.04,28.03
contig_1116,86500,86.5,358,2417.22,27.94
contig_943,37013,37.013,153,1033.06,27.91
contig_1107,8499,8.499,35,236.32,27.81
contig_911,29729,29.729,121,816.99,27.48
contig_1093,10076,10.076,41,276.83,27.47
contig_1009,4681,4.681,19,128.29,27.41
contig_604,6415,6.415,26,175.55,27.37
contig_561,4959,4.959,20,135.04,27.23
contig_576,10179,10.179,41,276.83,27.2
contig_498,5467,5.467,22,148.54,27.17
contig_947,16212,16.212,65,438.88,27.07
contig_540,10984,10.984,44,297.09,27.05
contig_76,16777,16.777,67,452.38,26.96
contig_471,14038,14.038,56,378.11,26.93
contig_128,17411,17.411,69,465.89,26.76
contig_80,8370,8.37,33,222.82,26.62
contig_1036,25765,25.765,101,681.95,26.47
contig_433,26292,26.292,103,695.46,26.45
contig_368,9207,9.207,36,243.07,26.4
contig_1122,16702,16.702,65,438.88,26.28
contig_42,27275,27.275,106,715.71,26.24
contig_493,9087,9.087,35,236.32,26.01
contig_117,16690,16.69,64,432.13,25.89
contig_1006,16991,16.991,65,438.88,25.83
contig_61,14433,14.433,55,371.36,25.73
contig_106,17431,17.431,66,445.63,25.57
contig_90,8486,8.486,32,216.06,25.46
contig_1055,33755,33.755,126,850.75,25.2
contig_1061,24671,24.671,92,621.19,25.18
contig_249,46559,46.559,173,1168.1,25.09
contig_631,16002,16.002,59,398.37,24.89
contig_121,4347,4.347,16,108.03,24.85
contig_75,33977,33.977,125,844.0,24.84
contig_841,5190,5.19,19,128.29,24.72
contig_899,16682,16.682,61,411.87,24.69
contig_358,5478,5.478,20,135.04,24.65
contig_730,5215,5.215,19,128.29,24.6
contig_143,5766,5.766,21,141.79,24.59
contig_536,29100,29.1,106,715.71,24.59
contig_905,3855,3.855,14,94.53,24.52
contig_343,4972,4.972,18,121.54,24.44
contig_1186,11365,11.365,41,276.83,24.36
contig_1110,31157,31.157,112,756.23,24.27
contig_376,5028,5.028,18,121.54,24.17
contig_551,66750,66.75,238,1606.98,24.07
contig_250,5331,5.331,19,128.29,24.06
contig_468,9826,9.826,35,236.32,24.05
contig_700,33124,33.124,118,796.74,24.05
contig_578,11265,11.265,40,270.08,23.98
contig_903,24509,24.509,87,587.43,23.97
contig_736,3387,3.387,12,81.02,23.92
contig_739,6228,6.228,22,148.54,23.85
contig_880,7942,7.942,28,189.06,23.8
contig_144,12501,12.501,44,297.09,23.77
contig_1067,32202,32.202,113,762.98,23.69
contig_1038,8302,8.302,29,195.81,23.59
contig_449,7165,7.165,25,168.8,23.56
contig_25,20662,20.662,72,486.14,23.53
contig_24,12413,12.413,43,290.34,23.39
contig_55,15911,15.911,55,371.36,23.34
contig_155,9845,9.845,34,229.57,23.32
contig_174,12184,12.184,42,283.58,23.28
contig_52,32471,32.471,111,749.47,23.08
contig_565,3808,3.808,13,87.78,23.05
contig_1059,55425,55.425,189,1276.13,23.02
contig_73,19372,19.372,66,445.63,23.0
contig_890,5331,5.331,18,121.54,22.8
contig_285,5929,5.929,20,135.04,22.78
contig_20,62037,62.037,209,1411.17,22.75
contig_354,5344,5.344,18,121.54,22.74
contig_56,12202,12.202,41,276.83,22.69
contig_1139,6883,6.883,23,155.3,22.56
contig_499,6590,6.59,22,148.54,22.54
contig_287,7532,7.532,25,168.8,22.41
contig_122,7592,7.592,25,168.8,22.23
contig_549,13382,13.382,44,297.09,22.2
contig_1118,8889,8.889,29,195.81,22.03
contig_716,5832,5.832,19,128.29,22.0
contig_515,5245,5.245,17,114.78,21.88
contig_420,10503,10.503,34,229.57,21.86
contig_310,3407,3.407,11,74.27,21.8
contig_960,5898,5.898,19,128.29,21.75
contig_590,9337,9.337,30,202.56,21.69
contig_593,45917,45.917,147,992.55,21.62
contig_511,3751,3.751,12,81.02,21.6
contig_123,5947,5.947,19,128.29,21.57
contig_666,40480,40.48,129,871.01,21.52
contig_81,9126,9.126,29,195.81,21.46
contig_99,11705,11.705,37,249.82,21.34
contig_827,5386,5.386,17,114.78,21.31
contig_1175,62082,62.082,195,1316.64,21.21
contig_674,9873,9.873,31,209.31,21.2
contig_108,11501,11.501,36,243.07,21.13
contig_649,7350,7.35,23,155.3,21.13
contig_364,56328,56.328,176,1188.35,21.1
contig_858,10590,10.59,33,222.82,21.04
contig_247,15734,15.734,49,330.85,21.03
contig_329,7089,7.089,22,148.54,20.95
contig_842,6446,6.446,20,135.04,20.95
contig_667,7738,7.738,24,162.05,20.94
contig_315,4860,4.86,15,101.28,20.84
contig_1051,11338,11.338,35,236.32,20.84
contig_262,17250,17.25,53,357.86,20.75
contig_380,10769,10.769,33,222.82,20.69
contig_196,5548,5.548,17,114.78,20.69
contig_28,11795,11.795,36,243.07,20.61
contig_997,7540,7.54,23,155.3,20.6
contig_161,15867,15.867,48,324.1,20.43
contig_88,17909,17.909,54,364.61,20.36
contig_291,8959,8.959,27,182.3,20.35
contig_968,6648,6.648,20,135.04,20.31
contig_950,7341,7.341,22,148.54,20.23
contig_373,13380,13.38,40,270.08,20.19
contig_293,15760,15.76,47,317.34,20.14
contig_156,11744,11.744,35,236.32,20.12
contig_908,17115,17.115,51,344.35,20.12
contig_728,3693,3.693,11,74.27,20.11
contig_142,13812,13.812,41,276.83,20.04
contig_337,7094,7.094,21,141.79,19.99
contig_30,9461,9.461,28,189.06,19.98
contig_295,3379,3.379,10,67.52,19.98
contig_523,17304,17.304,51,344.35,19.9
contig_369,9307,9.307,27,182.3,19.59
contig_72,24820,24.82,72,486.14,19.59
contig_550,5527,5.527,16,108.03,19.55
contig_920,8002,8.002,23,155.3,19.41
contig_891,8027,8.027,23,155.3,19.35
contig_159,5588,5.588,16,108.03,19.33
contig_245,15111,15.111,43,290.34,19.21
contig_885,22522,22.522,64,432.13,19.19
contig_832,11265,11.265,32,216.06,19.18
contig_135,9524,9.524,27,182.3,19.14
contig_244,14131,14.131,40,270.08,19.11
contig_360,5329,5.329,15,101.28,19.01
contig_83,8878,8.878,25,168.8,19.01
contig_126,5000,5.0,14,94.53,18.91
contig_969,9649,9.649,27,182.3,18.89
contig_34,8966,8.966,25,168.8,18.83
contig_1160,15800,15.8,44,297.09,18.8
contig_504,5413,5.413,15,101.28,18.71
contig_298,7237,7.237,20,135.04,18.66
contig_204,20443,20.443,56,378.11,18.5
contig_762,12058,12.058,33,222.82,18.48
contig_610,8438,8.438,23,155.3,18.4
contig_655,14317,14.317,39,263.33,18.39
contig_563,10339,10.339,28,189.06,18.29
contig_225,8124,8.124,22,148.54,18.28
contig_664,5171,5.171,14,94.53,18.28
contig_882,7020,7.02,19,128.29,18.27
contig_1045,3700,3.7,10,67.52,18.25
contig_727,8880,8.88,24,162.05,18.25
contig_1000,3715,3.715,10,67.52,18.17
contig_405,4852,4.852,13,87.78,18.09
contig_84,14968,14.968,40,270.08,18.04
contig_366,17247,17.247,46,310.59,18.01
contig_426,33201,33.201,88,594.18,17.9
contig_770,4903,4.903,13,87.78,17.9
contig_1143,83407,83.407,221,1492.19,17.89
contig_215,11771,11.771,31,209.31,17.78
contig_934,9125,9.125,24,162.05,17.76
contig_902,5333,5.333,14,94.53,17.73
contig_328,10662,10.662,28,189.06,17.73
contig_375,21748,21.748,57,384.86,17.7
contig_790,20998,20.998,55,371.36,17.69
contig_1095,43267,43.267,113,762.98,17.63
contig_187,11912,11.912,31,209.31,17.57
contig_817,7724,7.724,20,135.04,17.48
contig_186,10543,10.543,27,182.3,17.29
contig_6,5469,5.469,14,94.53,17.28
contig_475,17984,17.984,46,310.59,17.27
contig_589,15273,15.273,39,263.33,17.24
contig_33,21990,21.99,56,378.11,17.19
contig_769,11023,11.023,28,189.06,17.15
contig_35,10655,10.655,27,182.3,17.11
contig_640,7141,7.141,18,121.54,17.02
contig_784,7546,7.546,19,128.29,17.0
contig_538,5167,5.167,13,87.78,16.99
