contig_id,length_bp,length_kb,mapped_reads,RPM,RPKM
contig_879,5175,5.175,13,87.78,16.96
contig_712,23100,23.1,58,391.62,16.95
contig_294,6789,6.789,17,114.78,16.91
contig_844,5601,5.601,14,94.53,16.88
contig_330,6806,6.806,17,114.78,16.87
contig_670,30829,30.829,77,519.9,16.86
contig_853,3610,3.61,9,60.77,16.83
contig_750,3618,3.618,9,60.77,16.8
contig_93,7665,7.665,19,128.29,16.74
contig_109,7271,7.271,18,121.54,16.72
contig_1086,27940,27.94,69,465.89,16.67
contig_92,22337,22.337,55,371.36,16.63
contig_270,10162,10.162,25,168.8,16.61
contig_729,9781,9.781,24,162.05,16.57
contig_149,8968,8.968,22,148.54,16.56
contig_988,8968,8.968,22,148.54,16.56
contig_543,13061,13.061,32,216.06,16.54
contig_401,5719,5.719,14,94.53,16.53
contig_1188,15126,15.126,37,249.82,16.52
contig_609,3270,3.27,8,54.02,16.52
contig_466,10218,10.218,25,168.8,16.52
contig_351,13916,13.916,34,229.57,16.5
contig_216,4104,4.104,10,67.52,16.45
contig_345,12331,12.331,30,202.56,16.43
contig_509,3706,3.706,9,60.77,16.4
contig_238,9475,9.475,23,155.3,16.39
contig_1010,19789,19.789,48,324.1,16.38
contig_22,16911,16.911,41,276.83,16.37
contig_103,17352,17.352,42,283.58,16.34
contig_954,10752,10.752,26,175.55,16.33
contig_2,9510,9.51,23,155.3,16.33
contig_1108,19040,19.04,46,310.59,16.31
contig_97,11597,11.597,28,189.06,16.3
contig_906,7484,7.484,18,121.54,16.24
contig_767,8327,8.327,20,135.04,16.22
contig_755,25543,25.543,61,411.87,16.12
contig_182,10074,10.074,24,162.05,16.09
contig_274,9230,9.23,22,148.54,16.09
contig_925,3783,3.783,9,60.77,16.06
contig_548,8461,8.461,20,135.04,15.96
contig_457,8053,8.053,19,128.29,15.93
contig_11,6363,6.363,15,101.28,15.92
contig_659,6405,6.405,15,101.28,15.81
contig_228,15821,15.821,37,249.82,15.79
contig_963,5151,5.151,12,81.02,15.73
contig_555,5161,5.161,12,81.02,15.7
contig_252,6027,6.027,14,94.53,15.68
contig_793,8654,8.654,20,135.04,15.6
contig_268,9121,9.121,21,141.79,15.55
contig_881,12634,12.634,29,195.81,15.5
contig_518,13957,13.957,32,216.06,15.48
contig_1076,7470,7.47,17,114.78,15.37
contig_406,3954,3.954,9,60.77,15.37
contig_566,7032,7.032,16,108.03,15.36
contig_544,7078,7.078,16,108.03,15.26
contig_579,5312,5.312,12,81.02,15.25
contig_110,16832,16.832,38,256.58,15.24
contig_412,5776,5.776,13,87.78,15.2
contig_162,23117,23.117,52,351.1,15.19
contig_177,20441,20.441,46,310.59,15.19
contig_12,15133,15.133,34,229.57,15.17
contig_956,7580,7.58,17,114.78,15.14
contig_230,8479,8.479,19,128.29,15.13
contig_612,4911,4.911,11,74.27,15.12
contig_333,14785,14.785,33,222.82,15.07
contig_448,13899,13.899,31,209.31,15.06
contig_1106,7621,7.621,17,114.78,15.06
contig_914,9870,9.87,22,148.54,15.05
contig_157,9433,9.433,21,141.79,15.03
contig_266,6296,6.296,14,94.53,15.01
contig_967,3603,3.603,8,54.02,14.99
contig_391,18475,18.475,41,276.83,14.98
contig_690,5415,5.415,12,81.02,14.96
contig_1023,6798,6.798,15,101.28,14.9
contig_47,24034,24.034,53,357.86,14.89
contig_686,7257,7.257,16,108.03,14.89
contig_797,4992,4.992,11,74.27,14.88
contig_694,13624,13.624,30,202.56,14.87
contig_638,3632,3.632,8,54.02,14.87
contig_477,6360,6.36,14,94.53,14.86
contig_570,5466,5.466,12,81.02,14.82
contig_160,18703,18.703,41,276.83,14.8
contig_253,9581,9.581,21,141.79,14.8
contig_996,32431,32.431,71,479.39,14.78
contig_883,31198,31.198,68,459.14,14.72
contig_211,31660,31.66,69,465.89,14.72
contig_408,10106,10.106,22,148.54,14.7
contig_9,24364,24.364,53,357.86,14.69
contig_725,10583,10.583,23,155.3,14.67
contig_203,8753,8.753,19,128.29,14.66
contig_1103,18975,18.975,41,276.83,14.59
contig_869,5555,5.555,12,81.02,14.59
contig_939,3702,3.702,8,54.02,14.59
contig_811,18094,18.094,39,263.33,14.55
contig_335,7903,7.903,17,114.78,14.52
contig_95,7916,7.916,17,114.78,14.5
contig_955,3734,3.734,8,54.02,14.47
contig_256,3737,3.737,8,54.02,14.45
contig_1127,13084,13.084,28,189.06,14.45
contig_353,13100,13.1,28,189.06,14.43
contig_805,6560,6.56,14,94.53,14.41
contig_221,12224,12.224,26,175.55,14.36
contig_1146,9925,9.925,21,141.79,14.29
contig_257,6620,6.62,14,94.53,14.28
contig_347,7096,7.096,15,101.28,14.27
contig_588,7122,7.122,15,101.28,14.22
contig_702,10041,10.041,21,141.79,14.12
contig_580,7662,7.662,16,108.03,14.1
contig_70,4789,4.789,10,67.52,14.1
contig_952,15345,15.345,32,216.06,14.08
contig_872,4803,4.803,10,67.52,14.06
contig_663,4826,4.826,10,67.52,13.99
contig_71,6296,6.296,13,87.78,13.94
contig_972,9204,9.204,19,128.29,13.94
contig_19,16492,16.492,34,229.57,13.92
contig_120,6800,6.8,14,94.53,13.9
contig_450,12146,12.146,25,168.8,13.9
contig_826,5348,5.348,11,74.27,13.89
contig_137,6813,6.813,14,94.53,13.87
contig_526,8289,8.289,17,114.78,13.85
contig_777,24433,24.433,50,337.6,13.82
contig_868,25904,25.904,53,357.86,13.81
contig_794,4894,4.894,10,67.52,13.8
contig_601,3918,3.918,8,54.02,13.79
contig_438,4409,4.409,9,60.77,13.78
contig_863,16195,16.195,33,222.82,13.76
contig_467,5405,5.405,11,74.27,13.74
contig_788,5404,5.404,11,74.27,13.74
contig_202,28564,28.564,58,391.62,13.71
contig_191,9417,9.417,19,128.29,13.62
contig_1150,25358,25.358,51,344.35,13.58
contig_586,5968,5.968,12,81.02,13.58
contig_269,15930,15.93,32,216.06,13.56
contig_485,15434,15.434,31,209.31,13.56
contig_977,21917,21.917,44,297.09,13.56
contig_132,10964,10.964,22,148.54,13.55
contig_46,7977,7.977,16,108.03,13.54
contig_658,5499,5.499,11,74.27,13.51
contig_1136,17534,17.534,35,236.32,13.48
contig_775,7522,7.522,15,101.28,13.46
contig_1132,19063,19.063,38,256.58,13.46
contig_839,8537,8.537,17,114.78,13.45
contig_507,8041,8.041,16,108.03,13.44
contig_513,8550,8.55,17,114.78,13.43
contig_643,13592,13.592,27,182.3,13.41
contig_723,5541,5.541,11,74.27,13.4
contig_276,11089,11.089,22,148.54,13.4
contig_573,7079,7.079,14,94.53,13.35
contig_134,21283,21.283,42,283.58,13.32
contig_553,4596,4.596,9,60.77,13.22
contig_709,8692,8.692,17,114.78,13.21
contig_178,5627,5.627,11,74.27,13.2
contig_759,15882,15.882,31,209.31,13.18
contig_792,4101,4.101,8,54.02,13.17
contig_237,5647,5.647,11,74.27,13.15
contig_685,5654,5.654,11,74.27,13.14
contig_279,6700,6.7,13,87.78,13.1
contig_255,5160,5.16,10,67.52,13.09
contig_904,22245,22.245,43,290.34,13.05
contig_1049,3106,3.106,6,40.51,13.04
contig_15,22811,22.811,44,297.09,13.02
contig_567,11408,11.408,22,148.54,13.02
contig_705,8299,8.299,16,108.03,13.02
contig_1052,7794,7.794,15,101.28,12.99
contig_1043,21316,21.316,41,276.83,12.99
contig_254,13002,13.002,25,168.8,12.98
contig_1022,43195,43.195,83,560.42,12.97
contig_627,5220,5.22,10,67.52,12.93
contig_632,9414,9.414,18,121.54,12.91
contig_584,5238,5.238,10,67.52,12.89
contig_605,11522,11.522,22,148.54,12.89
contig_639,9439,9.439,18,121.54,12.88
contig_181,4720,4.72,9,60.77,12.87
contig_533,5255,5.255,10,67.52,12.85
contig_581,41555,41.555,79,533.41,12.84
contig_113,7904,7.904,15,101.28,12.81
contig_937,6331,6.331,12,81.02,12.8
contig_374,5802,5.802,11,74.27,12.8
contig_198,8975,8.975,17,114.78,12.79
contig_140,9022,9.022,17,114.78,12.72
contig_783,5313,5.313,10,67.52,12.71
contig_415,18103,18.103,34,229.57,12.68
contig_619,7463,7.463,14,94.53,12.67
contig_119,10128,10.128,19,128.29,12.67
contig_691,14388,14.388,27,182.3,12.67
contig_208,10667,10.667,20,135.04,12.66
contig_766,8534,8.534,16,108.03,12.66
contig_1039,3740,3.74,7,47.26,12.64
contig_693,5350,5.35,10,67.52,12.62
contig_537,5355,5.355,10,67.52,12.61
contig_264,4289,4.289,8,54.02,12.59
contig_971,10745,10.745,20,135.04,12.57
contig_58,5918,5.918,11,74.27,12.55
contig_490,6998,6.998,13,87.78,12.54
contig_1144,21113,21.113,39,263.33,12.47
contig_363,12998,12.998,24,162.05,12.47
contig_948,5963,5.963,11,74.27,12.46
contig_414,7590,7.59,14,94.53,12.45
contig_65,18478,18.478,34,229.57,12.42
contig_1164,13055,13.055,24,162.05,12.41
contig_384,7078,7.078,13,87.78,12.4
contig_721,4908,4.908,9,60.77,12.38
contig_800,13156,13.156,24,162.05,12.32
contig_889,4964,4.964,9,60.77,12.24
contig_50,13851,13.851,25,168.8,12.19
contig_737,8880,8.88,16,108.03,12.17
contig_535,13393,13.393,24,162.05,12.1
contig_726,22889,22.889,41,276.83,12.09
contig_909,7267,7.267,13,87.78,12.08
contig_815,8943,8.943,16,108.03,12.08
contig_1157,32410,32.41,58,391.62,12.08
contig_452,7828,7.828,14,94.53,12.08
contig_60,16221,16.221,29,195.81,12.07
contig_94,25747,25.747,46,310.59,12.06
contig_965,13456,13.456,24,162.05,12.04
contig_4,5069,5.069,9,60.77,11.99
contig_313,16918,16.918,30,202.56,11.97
contig_227,7336,7.336,13,87.78,11.97
contig_67,18628,18.628,33,222.82,11.96
contig_57,5673,5.673,10,67.52,11.9
contig_190,7959,7.959,14,94.53,11.88
contig_317,6826,6.826,12,81.02,11.87
contig_265,5132,5.132,9,60.77,11.84
contig_1031,8569,8.569,15,101.28,11.82
contig_503,23469,23.469,41,276.83,11.8
contig_444,5723,5.723,10,67.52,11.8
contig_407,5731,5.731,10,67.52,11.78
contig_409,9176,9.176,16,108.03,11.77
contig_600,9779,9.779,17,114.78,11.74
contig_648,5757,5.757,10,67.52,11.73
contig_807,5180,5.18,9,60.77,11.73
contig_166,8649,8.649,15,101.28,11.71
contig_37,14428,14.428,25,168.8,11.7
contig_636,4043,4.043,7,47.26,11.69
contig_633,7515,7.515,13,87.78,11.68
contig_606,11572,11.572,20,135.04,11.67
contig_165,9842,9.842,17,114.78,11.66
contig_893,20853,20.853,36,243.07,11.66
contig_1018,8704,8.704,15,101.28,11.64
contig_273,8137,8.137,14,94.53,11.62
contig_874,6981,6.981,12,81.02,11.61
contig_542,16880,16.88,29,195.81,11.6
contig_200,18640,18.64,32,216.06,11.59
contig_837,9337,9.337,16,108.03,11.57
contig_608,11101,11.101,19,128.29,11.56
contig_711,5270,5.27,9,60.77,11.53
contig_1131,21096,21.096,36,243.07,11.52
contig_1020,3526,3.526,6,40.51,11.49
contig_497,19412,19.412,33,222.82,11.48
contig_259,5885,5.885,10,67.52,11.47
contig_396,11212,11.212,19,128.29,11.44
contig_180,8852,8.852,15,101.28,11.44
contig_1035,29515,29.515,50,337.6,11.44
contig_402,20073,20.073,34,229.57,11.44
contig_236,15409,15.409,26,175.55,11.39
contig_1181,10677,10.677,18,121.54,11.38
contig_966,7159,7.159,12,81.02,11.32
contig_410,5372,5.372,9,60.77,11.31
contig_819,8965,8.965,15,101.28,11.3
contig_359,16761,16.761,28,189.06,11.28
contig_599,7780,7.78,13,87.78,11.28
contig_1011,11977,11.977,20,135.04,11.27
contig_304,5996,5.996,10,67.52,11.26
contig_1034,9018,9.018,15,101.28,11.23
contig_133,17451,17.451,29,195.81,11.22
contig_646,8443,8.443,14,94.53,11.2
contig_251,10271,10.271,17,114.78,11.18
contig_319,10332,10.332,17,114.78,11.11
contig_933,23748,23.748,39,263.33,11.09
contig_575,4885,4.885,8,54.02,11.06
contig_1159,17718,17.718,29,195.81,11.05
contig_973,11009,11.009,18,121.54,11.04
contig_944,6120,6.12,10,67.52,11.03
contig_18,15299,15.299,25,168.8,11.03
contig_938,4916,4.916,8,54.02,10.99
contig_1105,28350,28.35,46,310.59,10.96
contig_752,6792,6.792,11,74.27,10.94
contig_991,11127,11.127,18,121.54,10.92
contig_878,34625,34.625,56,378.11,10.92
contig_492,5573,5.573,9,60.77,10.9
contig_1053,8674,8.674,14,94.53,10.9
contig_362,14258,14.258,23,155.3,10.89
contig_975,9920,9.92,16,108.03,10.89
contig_338,10578,10.578,17,114.78,10.85
contig_98,8722,8.722,14,94.53,10.84
contig_668,10602,10.602,17,114.78,10.83
contig_921,18092,18.092,29,195.81,10.82
contig_514,8112,8.112,13,87.78,10.82
contig_282,9378,9.378,15,101.28,10.8
contig_278,5641,5.641,9,60.77,10.77
contig_460,14413,14.413,23,155.3,10.77
contig_169,6274,6.274,10,67.52,10.76
contig_398,3146,3.146,5,33.76,10.73
contig_978,5034,5.034,8,54.02,10.73
contig_795,8859,8.859,14,94.53,10.67
contig_107,18981,18.981,30,202.56,10.67
contig_288,7606,7.606,12,81.02,10.65
contig_483,5710,5.71,9,60.77,10.64
contig_768,3817,3.817,6,40.51,10.61
contig_292,11466,11.466,18,121.54,10.6
contig_13,14721,14.721,23,155.3,10.55
contig_682,13444,13.444,21,141.79,10.55
contig_591,5773,5.773,9,60.77,10.53
contig_212,5779,5.779,9,60.77,10.52
contig_455,16703,16.703,26,175.55,10.51
contig_422,6428,6.428,10,67.52,10.5
contig_261,5150,5.15,8,54.02,10.49
contig_54,5169,5.169,8,54.02,10.45
contig_404,5814,5.814,9,60.77,10.45
contig_451,12302,12.302,19,128.29,10.43
contig_916,5186,5.186,8,54.02,10.42
contig_235,10363,10.363,16,108.03,10.42
contig_481,9123,9.123,14,94.53,10.36
contig_114,11751,11.751,18,121.54,10.34
contig_757,7184,7.184,11,74.27,10.34
contig_1099,18947,18.947,29,195.81,10.33
contig_994,7188,7.188,11,74.27,10.33
contig_684,19684,19.684,30,202.56,10.29
contig_325,8536,8.536,13,87.78,10.28
contig_489,5917,5.917,9,60.77,10.27
contig_1041,21690,21.69,33,222.82,10.27
contig_979,9867,9.867,15,101.28,10.26
contig_164,17149,17.149,26,175.55,10.24
contig_469,5995,5.995,9,60.77,10.14
contig_1002,11327,11.327,17,114.78,10.13
contig_546,9355,9.355,14,94.53,10.1
contig_488,16726,16.726,25,168.8,10.09
contig_323,4687,4.687,7,47.26,10.08
contig_810,4701,4.701,7,47.26,10.05
contig_232,6725,6.725,10,67.52,10.04
contig_717,12806,12.806,19,128.29,10.02
contig_87,6109,6.109,9,60.77,9.95
contig_41,15650,15.65,23,155.3,9.92
contig_517,8177,8.177,12,81.02,9.91
contig_297,7503,7.503,11,74.27,9.9
contig_210,3425,3.425,5,33.76,9.86
contig_505,9595,9.595,14,94.53,9.85
contig_1029,13108,13.108,19,128.29,9.79
contig_572,3447,3.447,5,33.76,9.79
contig_923,3462,3.462,5,33.76,9.75
contig_44,9750,9.75,14,94.53,9.7
contig_697,14649,14.649,21,141.79,9.68
contig_213,10463,10.463,15,101.28,9.68
contig_718,8389,8.389,12,81.02,9.66
contig_603,8397,8.397,12,81.02,9.65
contig_397,5600,5.6,8,54.02,9.65
contig_64,17505,17.505,25,168.8,9.64
contig_435,14765,14.765,21,141.79,9.6
contig_522,7762,7.762,11,74.27,9.57
contig_416,7807,7.807,11,74.27,9.51
contig_206,12159,12.159,17,114.78,9.44
contig_931,7184,7.184,10,67.52,9.4
contig_1026,9358,9.358,13,87.78,9.38
contig_876,6517,6.517,9,60.77,9.32
contig_602,13797,13.797,19,128.29,9.3
contig_1015,3633,3.633,5,33.76,9.29
contig_111,5088,5.088,7,47.26,9.29
contig_173,8001,8.001,11,74.27,9.28
contig_896,5125,5.125,7,47.26,9.22
contig_866,5161,5.161,7,47.26,9.16
contig_344,6669,6.669,9,60.77,9.11
contig_833,12652,12.652,17,114.78,9.07
contig_260,6700,6.7,9,60.77,9.07
contig_786,5986,5.986,8,54.02,9.02
contig_662,5283,5.283,7,47.26,8.95
contig_699,10709,10.709,14,94.53,8.83
contig_857,3828,3.828,5,33.76,8.82
contig_1037,14646,14.646,19,128.29,8.76
contig_1001,5397,5.397,7,47.26,8.76
contig_713,9276,9.276,12,81.02,8.73
contig_446,5449,5.449,7,47.26,8.67
contig_720,5462,5.462,7,47.26,8.65
contig_615,3930,3.93,5,33.76,8.59
contig_1008,3157,3.157,4,27.01,8.55
contig_698,7936,7.936,10,67.52,8.51
contig_597,5572,5.572,7,47.26,8.48
contig_370,6421,6.421,8,54.02,8.41
contig_379,10444,10.444,13,87.78,8.4
contig_519,6446,6.446,8,54.02,8.38
contig_125,6446,6.446,8,54.02,8.38
contig_300,9683,9.683,12,81.02,8.37
contig_778,5694,5.694,7,47.26,8.3
contig_5,14655,14.655,18,121.54,8.29
contig_340,12253,12.253,15,101.28,8.27
contig_779,5725,5.725,7,47.26,8.26
contig_305,4963,4.963,6,40.51,8.16
contig_981,5831,5.831,7,47.26,8.11
contig_970,5882,5.882,7,47.26,8.04
contig_421,6733,6.733,8,54.02,8.02
contig_722,3368,3.368,4,27.01,8.02
contig_706,9270,9.27,11,74.27,8.01
contig_930,5077,5.077,6,40.51,7.98
contig_1081,22855,22.855,27,182.3,7.98
contig_271,6783,6.783,8,54.02,7.96
contig_327,4242,4.242,5,33.76,7.96
contig_912,6053,6.053,7,47.26,7.81
contig_974,6048,6.048,7,47.26,7.81
contig_321,5260,5.26,6,40.51,7.7
contig_847,3518,3.518,4,27.01,7.68
contig_1014,5284,5.284,6,40.51,7.67
contig_1033,8923,8.923,10,67.52,7.57
contig_864,5364,5.364,6,40.51,7.55
contig_38,9019,9.019,10,67.52,7.49
contig_36,4589,4.589,5,33.76,7.36
contig_630,8289,8.289,9,60.77,7.33
contig_748,3691,3.691,4,27.01,7.32
contig_624,14777,14.777,16,108.03,7.31
contig_1054,3708,3.708,4,27.01,7.28
contig_922,5569,5.569,6,40.51,7.27
contig_929,5637,5.637,6,40.51,7.19
contig_239,6748,6.748,7,47.26,7.0
contig_447,3857,3.857,4,27.01,7.0
contig_838,6138,6.138,6,40.51,6.6
contig_871,8428,8.428,8,54.02,6.41
contig_280,5285,5.285,5,33.76,6.39
contig_1004,5290,5.29,5,33.76,6.38
contig_27,9659,9.659,9,60.77,6.29
contig_854,6539,6.539,6,40.51,6.2
contig_901,5500,5.5,5,33.76,6.14
contig_840,3452,3.452,3,20.26,5.87
contig_382,4660,4.66,4,27.01,5.8
contig_635,4724,4.724,4,27.01,5.72
contig_695,3623,3.623,3,20.26,5.59
contig_431,7434,7.434,6,40.51,5.45
contig_808,3810,3.81,3,20.26,5.32
contig_1024,5086,5.086,4,27.01,5.31
contig_813,3971,3.971,3,20.26,5.1
contig_865,4004,4.004,3,20.26,5.06
